        0.0000000000e+00, 0.0000000000e+00, 9.1243484497e+01, 1.5655694580e+02,
        2.2625118256e+01, 8.6047073364e+01, 3.0118862915e+02, 2.2937907410e+02,
        9.6806007385e+01, 1.2209695435e+02, 2.3337159729e+02, 5.3531494141e+01,
        4.8876434326e+01, 1.6524676514e+02, 2.8095275879e+02, 8.5673500061e+01,
        3.3160833740e+02, 4.5208026123e+02, 4.4499099731e+02, 2.0646212769e+02,
        5.1590362549e+02, 2.3586201477e+02, 2.0468452454e+02, 1.5170420837e+02,
        5.1628698730e+02, 2.9418255615e+02, 1.0760575104e+02, 0.0000000000e+00,
        0.0000000000e+00, 7.3753158569e+01, 1.3944078064e+02, 1.1208592987e+02,
        2.5191030884e+02, 3.0606661987e+02, 3.5126613617e+01, 2.2558638000e+02,
        6.7573547363e+01, 4.5471462250e+01, 1.6624977112e+02, 2.5695135498e+02,
        6.2476672363e+02, 5.7221630859e+02, 2.1376435852e+02, 1.1091419983e+02,
        7.8668067932e+01, 3.4107806396e+02, 1.7387869263e+02, 7.2312606812e+01,
        1.0437951660e+02, 5.2063421631e+02, 4.0315588379e+02, 4.9292214966e+02,
        6.5776690674e+02, 6.3878479004e+02, 4.1715631104e+02, 8.5691772461e+01,
        0.0000000000e+00, 1.2121024132e+01, 2.7684088135e+02, 1.4299176025e+02,
        4.0896032715e+02, 5.2101293945e+02, 6.0786220551e+01, 1.5497488403e+02,
        2.1632658005e+01, 2.5256004333e+02, 1.3545581055e+02, 1.3504598999e+02,
        6.1525170898e+02, 5.5054339600e+02, 2.9981216431e+02, 2.5469818115e+02,
        1.2610008240e+02, 2.9174792480e+02, 3.2349084473e+02, 3.7037188721e+02,
        9.1021466064e+02, 6.7065747070e+02, 5.5241766357e+02, 5.9097470703e+03,
        1.3424909668e+03, 1.3985601807e+03, 6.3986523438e+02, 1.5209890747e+02,
        0.0000000000e+00, 9.3026817322e+01, 9.1799186707e+01, 3.9254901123e+02,
        5.8617291260e+02, 1.8745225525e+02, 3.8420267105e+00, 2.3416993713e+02,
        2.5847644043e+02, 1.4892947197e+01, 1.2984715271e+02])
budget = 0
partiton_i = tensor([1.2559676170e+01, 6.8838796616e+00, 1.0006759644e+02, 2.8103411865e+02,
        3.4988693237e+02, 2.7806460571e+02, 6.5805221558e+01, 4.6404690552e+02,
        7.3827258301e+02, 4.4238018799e+02, 7.7033685303e+02, 1.4429345703e+03,
        2.6764670410e+03, 2.2234331055e+03, 1.0301308594e+03, 2.8084564209e+02,
        6.5359497070e+01, 3.3300521851e+01, 5.2751235962e+01, 2.6193902588e+02,
        6.8273803711e+02, 3.4704614258e+02, 1.6900611877e+02, 1.2221629333e+02,
        2.8148178101e+01, 1.5789633179e+02, 5.0696636963e+02, 5.3371368408e+02,
        5.1191702271e+02, 9.9842056274e+01, 1.9523809814e+02, 3.5438891602e+02,
        1.2683605957e+02, 3.0734317017e+02, 4.3034884644e+02, 4.9159838867e+02,
        6.2955718994e+02, 3.9593728638e+02, 4.3537393188e+02, 2.0485214844e+03,
        3.7424936523e+03, 2.8767180176e+03, 1.2344606934e+03, 2.7875149536e+02,
        8.3081756592e+01, 8.4493141174e+01, 1.8336414337e+01, 3.4709494019e+02,
        4.8084710693e+02, 9.4722801208e+01, 1.2662034607e+02, 7.5540771484e+01,
        3.5516409302e+02, 3.8665737915e+02, 4.4003445435e+02, 6.5713464355e+02,
        4.4092504883e+02, 2.9459399414e+02, 6.7185491943e+02, 3.4869271851e+02,
        4.5192661285e+00, 1.2748392820e+00, 2.7955609131e+02, 1.8609016418e+02,
        8.1911094666e+01, 8.6520172119e+01, 3.3934921265e+02, 2.7714755859e+03,
        2.4194148438e+04, 3.0666745605e+03, 1.3021492920e+03, 4.3894403076e+02,
        1.1737274170e+02, 7.2069180012e-01, 1.2499053192e+02, 1.7256161499e+02,
        3.1924118042e+02, 1.4662869263e+02, 1.5962579727e+01, 1.2307794189e+02,
        5.3063421631e+02, 4.7971429443e+02, 5.9103002930e+02, 1.1584091797e+03,
        7.4849737549e+02, 8.6165496826e+01, 6.4120019531e+02, 7.3385998535e+02,
        1.0035610352e+03, 1.2097066650e+03, 1.2637607422e+03, 1.1343582764e+03,
        1.1102746582e+03, 9.5550158691e+02, 1.6858872986e+02, 2.5897570801e+03,
        5.1334194336e+03, 3.0016228027e+03, 1.2200848389e+03])
budget = 0
partiton_i = tensor([1.0752581024e+02, 7.6256362915e+01, 1.5374995422e+02, 7.2092613220e+01,
        1.2562404633e+02, 1.4792929077e+02, 1.3298075867e+02, 3.3174047852e+02,
        5.2903936768e+02, 9.1407684326e+02, 8.8680072021e+02, 1.3880300293e+03,
        1.2992846680e+03, 6.3945104980e+02, 3.6118170166e+02, 6.7254406738e+02,
        1.2671202393e+03, 1.5826312256e+03, 1.8730543213e+03, 2.0709528809e+03,
        2.1072038574e+03, 2.2418574219e+03, 1.6109233398e+03, 2.2297047424e+02,
        2.1069587891e+04, 2.6418618164e+03, 8.5575604248e+02, 2.2475071716e+02,
        1.0000096893e+02, 2.2730062866e+02, 1.0335972595e+02, 6.7620574951e+01,
        1.1222574234e+01, 1.5185166359e+01, 3.2833615112e+02, 2.9499996948e+02,
        4.9101382446e+02, 8.6763745117e+02, 6.5703338623e+02, 1.0785693359e+03,
        1.1788233643e+03, 7.1754016113e+02, 3.6374295044e+02, 8.8784307861e+02,
        8.8387664795e+02, 1.2475557861e+03, 1.1321396484e+03, 1.2929797363e+03,
        1.8522828369e+03, 2.3493925781e+03, 2.5041257324e+03, 1.3696934814e+03,
        1.4730043945e+03, 2.5442182617e+03, 6.2698626709e+02, 2.7014991760e+01,
        1.3289633751e+01, 2.1157290649e+02, 1.3146958923e+02, 2.0646255493e+02,
        2.4670855713e+02, 1.9313874817e+02, 3.1241287231e+02, 4.3928817749e+02,
        5.8807232666e+02, 4.6192025757e+02, 5.9570007324e+02, 8.6769171143e+02,
        9.1057232666e+02, 4.7369799805e+02, 4.1416598511e+02, 5.3522790527e+02,
        5.1536535645e+02, 6.6653820801e+02, 2.5597491455e+02, 5.6139965057e+01,
        3.8806253052e+02, 1.1595081787e+03, 1.9433386230e+03, 1.8883397217e+03,
        7.1643481445e+02, 1.2530010223e+02, 3.0360134888e+02, 1.7481199646e+02,
        7.3657783508e+01, 2.4656871796e+01, 2.3761335754e+02, 8.6936660767e+01,
        3.6533993530e+02, 1.7587202454e+02, 8.6008140564e+01, 3.2479438782e+01,
        1.9752998352e+02, 1.8036701965e+02, 3.9482653809e+02, 5.7277630615e+02,
        5.9934808350e+02, 3.2593124390e+01, 5.7472943115e+02])
budget = 0
partiton_i = tensor([ 588.8102416992,  778.7614746094,  270.5187988281,  264.0756835938,
         104.7686691284,  560.9536132812, 5988.2783203125,  914.1130981445,
         423.8758544922,   23.5980663300,  146.1251373291,   30.3220787048,
          74.0931015015,   59.8455543518,  116.8502197266,  196.7434539795,
         270.3982849121,  212.8400268555,  597.9870605469,  541.4163208008,
         180.9535064697,   41.3009681702,  238.0598602295,  275.0545959473,
         439.1882934570,  527.8841552734,  906.4342041016,  191.3186798096,
         439.4323120117,  812.5545654297,  304.3848266602,  229.0949096680,
         169.1810150146,  444.0840759277,  487.2998962402,  282.6809692383,
         274.0588684082,  230.5260009766,  103.7342071533,   12.4296474457,
          67.0934371948,   49.4168090820,  135.2773284912,  212.2566986084,
           8.1363077164,  697.2491455078,  811.6520996094,  637.2634277344,
         318.3589782715,   87.1352996826,   68.7320404053,  223.0624237061,
         377.4602355957,  511.7224731445,  797.7041015625,  450.0693664551,
         689.2523803711,  658.5517578125,   78.0789947510,   68.4600677490,
         352.1885375977,  268.5209960938,  142.9269866943,   83.9826965332,
         423.0258789062,  194.9046936035,  102.5684890747,  112.6369400024,
          28.9010314941,   35.9506797791,  159.9973144531,  265.4216308594,
          22.7817401886,  343.1828308105,  550.7131958008, 1099.8656005859,
         874.3948974609,  614.2755126953,  599.4017333984,  373.2761535645,
         121.6541061401,  400.8348388672,  576.9833374023,  356.2879333496,
         705.1395874023,  132.7998046875,  414.4724121094,   59.7843551636,
         216.1550292969,   30.1926765442,  131.1670532227,  325.1773071289,
         402.1780090332,  208.3394012451,  243.3272552490,  121.9031906128,
           0.0000000000,  132.9177856445,   86.2888183594])
budget = 0
partiton_i = tensor([2.5839897156e+01, 3.1869912720e+02, 9.8490864038e-03, 8.9496716309e+02,
        1.0454129639e+03, 1.3194982910e+03, 1.2548767090e+03, 6.0112260742e+03,
        7.1290270996e+02, 8.0260137939e+02, 7.4930895996e+02, 5.2897308350e+02,
        6.6521430969e+01, 3.2621350098e+02, 4.3306445312e+02, 4.5420757294e+01,
        1.4419722557e+01, 1.5909527588e+02, 7.5558547974e+01, 4.8181961060e+02,
        5.6835107422e+02, 2.5350724792e+02, 8.2512542725e+01, 1.1868601227e+02,
        9.3409095764e+01, 8.3428382874e+01, 5.4413200378e+01, 9.1213668823e+01,
        2.1270014954e+02, 5.6631243896e+02, 5.7266247559e+02, 1.5062738037e+02,
        4.0990869141e+02, 8.9934124756e+02, 1.3344947510e+03, 1.2875061035e+03,
        7.5812603760e+02, 5.0724942017e+02, 4.5576037598e+02, 2.4697517395e+02,
        1.4251979065e+02, 3.8231466675e+02, 5.9158843994e+01, 3.3786540985e+01,
        1.7942582703e+02, 2.8038958740e+02, 1.8900238037e+02, 4.9178060913e+02,
        4.0543173218e+02, 2.5319726562e+02, 1.1768512726e+02, 1.1281706238e+02,
        4.3599987030e+01, 6.8553657532e+01, 1.8563531876e+01, 3.9950248718e+01,
        8.3888359070e+01, 4.1805615234e+02, 6.9017218018e+02, 2.0131187439e+02,
        2.1979589844e+02, 7.8574058533e+01, 2.8703707886e+02, 4.0152526855e+02,
        3.0004293823e+02, 2.8070590210e+02, 3.5052886963e+02, 8.0961933136e+00,
        3.4958126068e+01, 2.6060739517e+01, 6.9288757324e+01, 1.2439519501e+02,
        3.7470346069e+02, 1.7047883606e+02, 1.9784722900e+02, 3.9866281128e+02,
        1.1534838867e+02, 1.9130662537e+02, 2.2097424316e+02, 2.0237593079e+02,
        0.0000000000e+00, 6.2873451233e+01, 8.6382226944e+00, 1.0802940369e+02,
        1.7153892517e+02, 7.6080345154e+01, 1.9893879700e+02, 1.9468418884e+02,
        4.6399798584e+02, 4.1600256348e+02, 3.0485421753e+02, 3.3559884644e+02,
        8.2329910278e+01, 4.2553735352e+02, 6.0706115723e+02, 4.5054553223e+02,
        2.4722814941e+02, 2.2036415100e+02, 2.4514490128e+01])
budget = 0
partiton_i = tensor([1.7946409607e+02, 1.4037423706e+02, 2.8609698486e+02, 3.8056015015e+02,
        2.4633483887e+01, 5.8673217773e+01, 2.1924987793e+02, 7.1387611389e+01,
        5.0184226990e+01, 6.6673650742e+00, 1.9100108337e+02, 3.9045597076e+01,
        1.0424135208e+01, 1.3263529968e+02, 8.1302085876e+01, 1.6787391663e+02,
        3.8999322510e+02, 4.8662359619e+02, 4.2992922974e+02, 3.1628268433e+02,
        2.4765797424e+02, 2.6095648193e+02, 6.9920428467e+02, 6.7504241943e+02,
        3.9438876343e+02, 2.8088601685e+02, 3.8021667480e+01, 2.9370074463e+02,
        4.8849447632e+02, 4.4980111694e+02, 3.6190029907e+02, 3.2542517090e+02,
        1.0036955261e+02, 3.1373489380e+01, 1.1790417480e+02, 5.7587379456e+01,
        5.0170791626e+01, 5.0920967102e+01, 2.0251387024e+02, 5.3840908051e+01,
        1.7714082336e+02, 7.7782325745e+01, 3.0626126099e+02, 1.3147485352e+02,
        1.2128158808e+00, 4.9050231934e+02, 6.6753045654e+02, 6.6648358154e+02,
        5.3287774658e+02, 1.9940760803e+02, 3.0254617310e+02, 3.3183401489e+02,
        5.1159458160e+01, 7.0084060669e+01, 4.5782379150e+02, 5.6557763672e+02,
        4.4496933594e+03, 4.0125405884e+02, 3.5934024048e+02, 2.5632217407e+02,
        1.4346931458e+02, 2.2738481522e+01, 9.8916702271e+00, 5.7765983582e+01,
        0.0000000000e+00, 1.2121360779e+01, 1.3978034973e+02, 1.3808035278e+02,
        5.4774279785e+02, 3.1183288574e+02, 1.1451207161e+01, 8.3208427429e+01,
        1.4854847717e+02, 1.6619342804e+01, 2.4669649124e+01, 1.5026612854e+02,
        1.2055656433e+02, 1.6981407166e+02, 5.4794802666e+00, 8.5056526184e+01,
        2.3099246216e+02, 1.8056475830e+02, 7.5679173470e+00, 3.6667980957e+02,
        4.8087396240e+02, 1.9472979736e+02, 3.4137821198e+01, 9.5389693975e-01,
        1.1046735382e+02, 1.4056954956e+02, 6.1966186523e+01, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 7.7699226379e+01, 3.9812950134e+01,
        2.0837144470e+02, 2.4652018738e+02, 3.4458456421e+02])
budget = 0
partiton_i = tensor([6.2114807129e+02, 6.6590447998e+02, 1.5460321045e+02, 5.8147838593e+01,
        5.1333265305e+00, 2.1519536972e+00, 1.0856666565e+02, 1.0255066681e+02,
        5.0658956909e+02, 3.1784680176e+02, 2.6837453842e+01, 2.3277498245e+01,
        3.2479742432e+02, 1.5776452637e+02, 3.4283435345e+00, 5.7503131866e+01,
        1.4632655334e+02, 7.5293884277e+01, 2.0101181030e+01, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 6.6202583313e+01, 3.5997837067e+01,
        1.1848902893e+02, 2.9374328613e+02, 1.2538697052e+02, 1.4474740601e+02,
        1.6762118530e+02, 9.4451118469e+01, 4.5294986725e+01, 1.0392555237e+02,
        2.3230346680e+02, 1.5857357788e+02, 1.5487719727e+02, 4.7729574585e+02,
        1.6738916016e+02, 8.1728096008e+01, 9.7339767218e-01, 1.8203900146e+03,
        4.2626477051e+02, 2.2224449158e+01, 2.1319971085e+00, 1.8373210144e+02,
        3.6971057129e+02, 6.2292823792e+01, 2.7066057205e+01, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 2.6019163132e+01,
        7.8049842834e+01, 3.6806294918e+00, 2.9533744812e+01, 5.8497226715e+01,
        8.7370681763e+01, 3.6170539856e+01, 4.6368137360e+01, 7.8691848755e+01,
        1.9031146240e+02, 1.4132429504e+02, 1.2878733826e+02, 2.7374372482e+01,
        1.2368537140e+02, 3.7425875854e+02, 3.4975735474e+02, 1.7046057129e+02,
        9.1434928894e+01, 6.2237968445e+00, 8.7755936384e-01, 1.6953113556e+01,
        1.2463631439e+02, 7.3927345276e+01, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        1.0310556030e+02, 1.5622502136e+02, 1.7921011353e+02, 1.6412260437e+02,
        1.7578767395e+02, 1.6027053833e+02, 4.8778621674e+01, 1.3400836182e+02,
        9.9062957764e+01, 1.3021575928e+01, 1.1366883087e+02, 2.6491400146e+02,
        1.2973437500e+02, 1.3929748535e+01, 6.9812461853e+01, 9.3580032349e+01,
        7.8550448418e+00, 1.2241201019e+02, 1.3514181519e+02])
budget = 0
partiton_i = tensor([    0.0000000000,     0.0000000000,     0.0000000000,     0.0000000000,
            0.0000000000,     0.0000000000,     0.0000000000,     0.0000000000,
            0.0000000000,     0.0000000000,     0.0000000000,     0.0000000000,
            0.0000000000,     0.0000000000,     0.0000000000,     0.0000000000,
          231.0123901367,   214.5025787354,    64.5649795532,    62.7979240417,
            0.0000000000,     0.0000000000,     0.0000000000,     0.0000000000,
            0.0000000000,     0.0000000000,     0.0000000000,     0.0000000000,
            0.0000000000,     0.0000000000,     0.0000000000,     0.0000000000,
            0.0000000000,     0.0000000000,     0.0000000000,     0.0000000000,
           63.5948333740,    98.1864547729,   147.1043548584,   195.9308929443,
          251.4456024170,   340.9761047363,   433.4732360840,   605.9876098633,
          639.4990844727,   601.6853637695,   595.0457763672,   522.7989501953,
          494.0281677246,   531.8427124023,   609.8532714844,   359.1299743652,
          288.0849304199,   199.3350677490,   181.6967010498,    77.4741592407,
            0.0000000000,     0.0000000000,     0.0000000000,     0.0000000000,
            0.0000000000,     0.0000000000,    64.3782501221,    42.2433471680,
          551.4321899414,   188.6216583252,   296.8571166992,   494.8040771484,
          698.1354980469,  1010.7263183594,  1399.3809814453,  1957.0806884766,
         2105.6379394531,  2258.6926269531,  2518.3574218750,  2708.3212890625,
        14462.8125000000,  2564.5871582031,  2290.4645996094,  1882.6669921875,
         1536.1269531250,  1230.0012207031,   815.1049804688,   458.9052734375,
          293.0086059570,   157.8951568604,     0.0000000000,     0.0000000000,
            0.0000000000,     0.0000000000,    83.8717346191,   135.2354125977,
          511.0009765625,   209.7585601807,   606.2062988281,  1006.2166748047,
         1675.1353759766,  1870.5175781250,  2197.9841308594])
budget = 0
partiton_i = tensor([2.4555419922e+03, 2.5588142090e+03, 2.9141657715e+03, 3.2281572266e+03,
        3.4999704590e+03, 2.0573507812e+04, 3.3122111816e+03, 2.8781413574e+03,
        2.1932077637e+03, 1.6072110596e+03, 1.5430312500e+03, 9.7903741455e+02,
        6.6087542725e+02, 1.5098298645e+02, 1.6846618652e+02, 0.0000000000e+00,
        0.0000000000e+00, 6.4197448730e+01, 2.3617225647e+01, 3.3556922913e+01,
        2.2669713974e+01, 2.5737817383e+02, 5.1581100464e+01, 5.7012550354e+01,
        4.8227222443e+01, 9.1140701294e+01, 1.5906556702e+02, 1.4005220032e+02,
        4.1826686859e+01, 1.6084693909e+02, 8.5947647095e+01, 2.0715121460e+02,
        6.7367742920e+02, 8.4340460205e+02, 8.3923999023e+02, 8.9386737061e+02,
        9.4472589111e+02, 5.4914086914e+02, 5.0539810181e+02, 6.1993438721e+02,
        3.6522543335e+02, 1.1462451172e+02, 1.4461452484e+01, 1.1123049927e+02,
        0.0000000000e+00, 6.1068038940e+01, 7.8508819580e+01, 4.6354690552e+01,
        1.2185193634e+02, 1.7906663513e+02, 6.2503932953e+01, 3.6758813477e+02,
        3.5928656006e+02, 2.4588563538e+02, 2.7347149658e+02, 4.3021478271e+02,
        4.5199761963e+02, 7.2793670654e+02, 5.9854492188e+02, 2.9031137085e+02,
        5.9617023468e+01, 1.6793035889e+02, 2.1190452576e+02, 3.0582525253e+01,
        1.7699076843e+02, 9.5670745850e+01, 7.5890686035e+01, 6.0948472023e+00,
        1.5725048828e+02, 1.0124645233e+01, 2.3142303467e+02, 8.3253669739e+01,
        0.0000000000e+00, 4.1987274170e+01, 9.7769943237e+01, 2.6465884399e+02,
        5.2979801178e+01, 8.6151809692e+01, 4.2941284180e+01, 1.7701370239e+02,
        1.4650120544e+02, 4.5009979248e+01, 1.6411872864e+02, 2.9599310303e+02,
        4.5911129761e+02, 7.5223297119e+02, 5.8625061035e+02, 2.9311309814e+02,
        3.7362292480e+02, 5.9838018799e+02, 5.9242120361e+02, 3.8005706787e+02,
        2.2157812500e+02, 2.4991680908e+02, 3.0390078735e+02, 4.4453051758e+02,
        2.5449932861e+02, 4.7075889587e+01, 1.2626423645e+02])
budget = 0
partiton_i = tensor([4.9699394226e+01, 8.7674919128e+01, 4.5194149017e+01, 7.1027893066e+01,
        8.8417716980e+01, 2.1539154053e+02, 2.8126449585e+01, 1.0910076904e+02,
        3.7084107399e+00, 3.0353912354e+01, 1.1839212036e+02, 2.5027964783e+02,
        3.6736691284e+02, 4.1721429443e+02, 2.1348506165e+02, 1.8825614929e+02,
        4.7557986450e+02, 5.8119317627e+02, 7.6651318359e+02, 4.7893084717e+02,
        4.3060913086e+02, 4.6178982544e+02, 3.9865512085e+02, 3.7977413940e+02,
        9.0596000671e+01, 6.1088821411e+01, 2.1199165344e+02, 7.4436912537e+01,
        6.5357444763e+01, 3.3904430389e+01, 8.6265098572e+01, 2.7214332581e+01,
        8.6824302673e+01, 3.0023359299e+01, 1.0802823639e+02, 8.0810348511e+01,
        6.3684005737e+01, 1.8791052246e+02, 1.0304601288e+02, 2.1208357239e+02,
        2.0235035706e+02, 3.1956182861e+02, 2.9578863525e+02, 5.3476483154e+02,
        8.0041265869e+02, 7.8453686523e+02, 6.1600400391e+03, 8.1312384033e+02,
        6.9579290771e+02, 5.4237371826e+02, 4.7591323853e+02, 2.7942098999e+02,
        1.8190695190e+02, 8.5133949280e+01, 5.4065165520e+00, 2.0764486313e+01,
        1.6149543762e+01, 1.2524689484e+02, 9.2234901428e+01, 3.5348587036e+01,
        8.2600807190e+01, 1.2317270660e+02, 9.3428634644e+01, 1.0022798920e+02,
        8.1308403015e+01, 1.6925311279e+02, 7.3996500969e+00, 1.2998213196e+02,
        2.3737898254e+02, 2.3756378174e+02, 1.2400550842e+02, 5.7367535400e+02,
        9.4506896973e+02, 1.0740234375e+03, 1.1698062744e+03, 9.1000665283e+02,
        8.0928143311e+02, 6.6723950195e+02, 5.7179675293e+02, 3.4184362793e+02,
        3.1736334229e+02, 2.2732780457e+02, 2.9685434341e+01, 9.9889320374e+01,
        3.5193355560e+01, 2.1026545715e+02, 2.5833335876e+01, 8.5832015991e+01,
        9.1816917419e+01, 5.8939201355e+01, 1.0316342163e+02, 6.3151020050e+01,
        1.1002278137e+02, 1.0086702728e+02, 1.0194121552e+02, 1.2038739777e+02,
        8.0051017761e+01, 2.6496652222e+02, 7.4876174927e+01])
budget = 0
partiton_i = tensor([6.0755146484e+03, 9.5734002686e+02, 9.6415466309e+02, 9.0173449707e+02,
        6.0613079834e+02, 5.5399804688e+02, 4.3614953613e+02, 2.0435395813e+02,
        2.4129092407e+02, 2.3866473389e+02, 2.7925830078e+02, 2.0473768616e+02,
        1.4315821648e+01, 7.7501464844e+01, 3.3526161194e+01, 1.0842738152e+01,
        9.7177032471e+01, 9.5031776428e+01, 1.9106742859e+02, 5.8375907898e+01,
        9.5544990540e+01, 7.0166641235e+01, 1.9955972290e+02, 1.1728585052e+02,
        2.7995071411e+02, 5.5217504883e+02, 1.9384147644e+02, 7.4013970947e+02,
        5.3500079346e+02, 5.2895385742e+02, 5.2347393799e+02, 4.6800158691e+02,
        4.9422399902e+02, 7.1578750610e+01, 7.3289117813e+00, 2.1743283081e+02,
        6.1949707031e+01, 1.0337302399e+02, 2.6407208252e+02, 2.7174096680e+02,
        7.9877670288e+01, 7.2710266113e+01, 8.0058158875e+01, 2.2932778931e+02,
        2.9670644760e+01, 2.9283480835e+02, 2.8404684448e+02, 6.8045630455e+00,
        5.9813682556e+01, 6.3644337654e+00, 1.1169472504e+02, 2.3785581970e+02,
        6.5640039062e+02, 3.3649609375e+02, 4.6987625122e+02, 4.0149011230e+02,
        9.5984504700e+01, 1.1921549225e+02, 2.3607014465e+02, 2.9677618408e+02,
        3.9080950928e+02, 3.1942295074e+01, 2.0707414246e+02, 5.4552124023e+02,
        5.4243041992e+02, 4.5698101044e+01, 3.0821347046e+02, 1.3635475159e+02,
        6.4114395142e+01, 6.8373573303e+01, 5.5381568909e+01, 1.9642413330e+02,
        1.3230812073e+02, 3.5650631714e+02, 3.0049743652e+02, 3.6951911926e+01,
        1.0239012909e+02, 6.2549121857e+01, 2.6335830688e+02, 7.0862213135e+02,
        6.6137908936e+02, 2.5487004089e+02, 5.2073791504e+02, 1.1686357498e+01,
        2.8480621338e+02, 7.7766647339e+01, 9.4903022766e+01, 4.6555397034e+01,
        2.3473138428e+02, 1.0912625122e+02, 1.6335142517e+02, 9.8887414551e+02,
        4.7473284912e+02, 1.3477111816e+02, 4.3947006226e+02, 1.1689476013e+02,
        6.4493370056e+01, 7.2066017151e+01, 3.8376584053e+00])
budget = 0
partiton_i = tensor([ 313.1007385254,  399.6019897461,  150.7762756348,  110.8564224243,
          16.2961826324,  130.3366851807,  573.9387817383,  929.3638305664,
         426.3012695312,  375.4182128906,  139.7505340576,  242.9344635010,
         523.2823486328,   58.6757659912,   70.6140899658,    9.9103059769,
         217.9753112793,  189.4020080566,  517.8922119141,  803.6989746094,
         530.4420166016,  186.2063446045,  542.8510131836,   60.2793655396,
          74.2397766113,   61.6083030701,   82.9253311157,   36.3163948059,
         306.5817871094,  138.2381439209,   90.7596893311,   62.9548072815,
         262.4377441406,  204.8287963867,  616.1596069336,  670.0196533203,
          12.2509565353,  382.3775329590,   12.7226648331,  272.3001098633,
         252.6846923828,   77.8752441406,  109.0137481689,  172.3569183350,
         143.5697021484,  217.6113586426,  470.4158325195,  360.5796203613,
         326.4400634766,  449.0049133301,  348.7412414551,   35.1278724670,
          60.0852851868,   14.2266893387,   56.8107070923,   69.8736038208,
         185.5213012695,   13.9124269485,   43.5691795349,  277.0041198730,
         216.0224304199,  385.5920104980,  630.6756591797,  651.1249389648,
         155.4741516113,  331.7171020508,   75.9029464722,   44.5395774841,
         234.6685028076,  556.4179077148,   48.3429565430,   21.5426788330,
          25.3847923279,   92.1710128784,   81.5634155273,   37.8865623474,
         289.4768066406,  279.8056030273,  347.5413513184,   45.0546684265,
           0.0000000000,   85.5027008057,  113.4985351562,  207.1255645752,
         205.4788665771,  354.1625366211,  274.6863708496,  229.6908111572,
          33.3864936829,  545.6010742188, 5148.1850585938,  751.4628295898,
          13.0331840515,  201.5382995605,   21.6043624878,   87.1346969604,
         329.5458068848,  144.1033325195,  252.7746429443])
budget = 0
partiton_i = tensor([4.0139758301e+02, 2.2725712585e+02, 6.0165023804e+01, 1.5341125488e+02,
        1.7830839539e+02, 1.1056022644e+01, 4.2929846191e+02, 2.0567399597e+02,
        3.3551830292e+01, 8.4633651733e+01, 5.7808677673e+01, 1.5059924316e+02,
        1.0195819092e+02, 5.2583288574e+02, 5.5202368164e+02, 6.2282924652e+01,
        2.7570584106e+02, 1.0108734741e+03, 9.1367939453e+03, 1.3508254395e+03,
        8.3356158447e+02, 2.5163909912e+02, 1.2184021759e+02, 1.8437178040e+02,
        5.8263891602e+02, 5.8251519775e+02, 7.6753143311e+02, 6.5975317383e+02,
        1.8139535522e+02, 2.2994601727e+00, 1.6028578186e+02, 1.5955929565e+02,
        1.8311193848e+02, 5.4832736969e+01, 1.3124932289e+01, 7.6304977417e+01,
        4.2440662384e+01, 9.4111419678e+01, 8.5074989319e+01, 1.7591180420e+02,
        5.2781173706e+01, 2.9798794556e+02, 5.1433496094e+02, 2.2883381653e+02,
        3.9687625885e+01, 6.3853588867e+02, 1.3114040527e+03, 1.5427369385e+03,
        1.3231334229e+03, 3.9064874268e+02, 2.3962336731e+02, 4.8116909790e+02,
        7.9826934814e+02, 5.9061218262e+02, 4.9159967041e+02, 3.8609164429e+02,
        1.8575045776e+02, 1.0211794281e+02, 2.2920550537e+02, 4.1194555664e+02,
        3.6461868286e+02, 3.0462216187e+02, 9.5303489685e+01, 9.9222297668e+01,
        0.0000000000e+00, 6.0517494202e+01, 7.2199775696e+01, 9.3937416077e+01,
        4.5993480682e+01, 2.2725280762e+02, 4.7603826904e+02, 3.0368911743e+02,
        2.4712873840e+02, 3.7379608154e+01, 5.4685839844e+02, 8.1665594482e+02,
        8.0544836426e+02, 5.3398480225e+02, 4.7889523315e+02, 6.1548382568e+02,
        6.3155419922e+02, 1.6589462280e+02, 2.1057264709e+02, 1.8789909363e+02,
        1.3954942322e+02, 1.6143077087e+02, 3.4000494385e+02, 3.5570739746e+02,
        4.7563519287e+02, 6.0652783203e+02, 2.4976281738e+02, 2.2109912872e+01,
        5.5883556366e+01, 6.2708011627e+01, 3.2786186218e+01, 3.2137653351e+01,
        7.8708755493e+01, 1.1768967438e+02, 4.1808627319e+02])
budget = 0
partiton_i = tensor([5.1174743652e+02, 5.6493591309e+02, 7.3598815918e+01, 4.0917953491e+02,
        8.4321087646e+02, 5.2855737305e+03, 6.7902703857e+02, 6.6786639404e+02,
        3.5874954224e+02, 1.4076469421e+02, 1.5260877991e+02, 2.3607395935e+02,
        9.4864608765e+01, 1.7419923401e+02, 4.7321437836e+01, 3.2957913208e+02,
        3.1815298462e+02, 3.8766043091e+02, 2.0440042496e+01, 5.5325305939e+01,
