        -8.3311e-05, -1.2124e-04,  9.1517e-05,  8.2348e-04,  1.5899e-03,
         2.2323e-03,  2.4105e-03,  2.0142e-03,  1.4350e-03,  6.8263e-04,
        -4.3716e-06, -4.1892e-04, -2.8287e-04,  2.4452e-04,  9.1027e-04,
         1.3735e-03,  1.5280e-03,  1.2579e-03,  8.7524e-04,  6.1164e-04,
         3.8899e-04,  5.2758e-05, -7.4349e-05, -1.1204e-04, -4.0505e-05,
        -7.7191e-06, -7.7058e-06, -1.1357e-05, -6.7677e-05, -1.2598e-04,
        -8.8921e-05,  2.8283e-04,  9.5582e-04,  1.5761e-03,  2.0410e-03,
         2.2608e-03,  2.1435e-03,  1.7419e-03,  1.3002e-03,  1.1477e-03,
         1.2037e-03,  1.4870e-03,  1.6263e-03,  1.6479e-03,  1.4372e-03,
         1.0938e-03,  6.8646e-04,  3.1025e-04,  1.1940e-04, -6.6351e-05,
        -6.9829e-05, -8.3625e-05, -2.4766e-05, -7.7430e-06,  0.0000e+00,
        -7.6871e-06, -4.4826e-05, -7.2809e-05, -4.1834e-05,  1.8977e-05,
         4.3693e-04,  8.8064e-04,  1.1824e-03,  1.3891e-03,  1.5446e-03,
         1.4900e-03,  1.3984e-03,  1.3481e-03,  1.4155e-03,  1.3734e-03,
         1.2189e-03,  1.0007e-03,  7.2344e-04,  3.6728e-04,  5.3620e-05,
        -6.7562e-05, -1.1947e-04, -8.4892e-05,  4.8652e-06, -4.1792e-05,
        -1.9813e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00, -1.9694e-05,
        -5.7755e-05, -3.8785e-05, -8.4873e-05,  9.8161e-06,  3.0441e-04,
         4.3020e-04,  4.1751e-04,  3.5140e-04,  3.5141e-04,  3.7039e-04,
         3.7186e-04,  3.5270e-04,  1.4101e-04, -8.4415e-05, -2.2939e-04,
        -3.6190e-04, -4.2866e-04, -4.9915e-04, -3.4995e-04, -1.2798e-04,
        -4.2990e-05,  1.2465e-04, -2.1715e-05, -9.0245e-06,  0.0000e+00,
         0.0000e+00,  0.0000e+00, -1.8898e-05, -3.5629e-05, -9.5650e-05,
        -1.8599e-04, -2.8506e-04, -3.5307e-04, -4.3877e-04, -6.3809e-04,
        -7.6858e-04, -9.3020e-04, -1.0184e-03, -1.0609e-03, -1.0894e-03,
        -1.0534e-03, -9.8517e-04, -8.4388e-04, -7.3588e-04, -6.5943e-04,
        -4.9913e-04, -2.7881e-04, -7.0259e-06,  8.8494e-05,  3.1863e-04,
        -1.3002e-05, -7.7519e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00, -7.7178e-06, -3.7179e-05, -8.0816e-05, -1.7755e-04,
        -3.2462e-04, -5.4383e-04, -7.8180e-04, -9.8886e-04, -1.1954e-03,
        -1.2724e-03, -1.2033e-03, -1.0331e-03, -8.6607e-04, -7.6185e-04,
        -6.8421e-04, -5.6935e-04, -4.1157e-04, -3.2100e-04, -2.1138e-04,
        -1.1806e-04, -9.0231e-05, -7.7402e-05, -7.7374e-06,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        -1.0995e-05, -1.7224e-05, -3.4424e-05, -5.0388e-05, -8.4477e-05,
        -1.7847e-04, -3.0467e-04, -2.8597e-04, -3.3834e-04, -3.7002e-04,
        -3.6515e-04, -3.5643e-04, -2.7070e-04, -2.1916e-04, -1.6591e-04,
        -8.5719e-05, -6.4847e-05, -2.9542e-05, -2.6129e-05, -1.0950e-05,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00, -1.0071e-05, -1.3139e-05, -9.3170e-06, -9.0614e-06,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00, -9.1760e-06,  1.1561e-04,  4.2415e-04,  3.3620e-04,
         3.7887e-04,  9.0208e-04,  8.4907e-04,  1.0885e-03,  1.3789e-03,
         1.5561e-03,  1.7151e-03,  1.4641e-03,  1.2291e-03,  9.4495e-04,
         4.2095e-04,  3.2747e-04,  2.8066e-04, -2.0699e-05, -1.9004e-05,
        -9.9957e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00, -9.2890e-06, -1.2226e-05, -1.9446e-05,
         8.0206e-05,  3.9669e-04,  7.2684e-04,  1.4344e-03,  1.6401e-03,
         2.0635e-03,  2.7488e-03,  3.5094e-03,  3.6463e-03,  4.4263e-03,
         5.1754e-03,  5.4942e-03,  5.0122e-03,  4.3883e-03,  3.5064e-03,
         2.5622e-03,  1.6477e-03,  1.2401e-03,  1.2098e-03,  2.4882e-04,
        -1.7874e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        -1.2244e-05, -2.0235e-05,  2.4620e-04,  2.4604e-04,  2.5208e-04,
         6.8649e-04,  1.2399e-03,  1.5331e-03,  2.3102e-03,  2.9818e-03,
         3.5612e-03,  4.1198e-03,  5.2838e-03,  6.0926e-03,  6.3404e-03,
         6.0956e-03,  5.7974e-03,  4.8736e-03,  4.0528e-03,  2.9567e-03,
         1.9107e-03,  1.3691e-03,  9.0019e-04,  2.9099e-04, -1.4797e-05,
         0.0000e+00,  0.0000e+00, -9.2629e-06, -1.7710e-05, -4.1278e-05,
         1.1091e-04,  4.2442e-05,  1.2276e-04,  3.9001e-04,  5.8642e-04,
         1.0358e-03,  1.4394e-03,  1.7516e-03,  2.1381e-03,  2.6742e-03,
         3.3849e-03,  3.7104e-03,  3.7606e-03,  3.6013e-03,  3.0921e-03,
         2.4389e-03,  1.7701e-03,  1.2455e-03,  7.3253e-04,  3.9522e-04,
         3.7204e-04,  1.4556e-04, -6.3770e-05, -1.3143e-05,  0.0000e+00,
        -9.2259e-06,  4.2673e-05, -5.6710e-05, -3.0538e-06, -1.7332e-04,
        -1.5650e-04, -9.1232e-05,  9.6358e-05,  4.4815e-04,  5.4504e-04,
         7.9541e-04,  1.1901e-03,  1.5420e-03,  1.8004e-03,  1.6139e-03,
         1.4085e-03,  9.6533e-04,  3.2088e-04, -2.3031e-04, -4.6730e-04,
        -5.0612e-04, -5.7369e-04, -5.8739e-04, -4.3895e-04, -4.0215e-04,
        -2.9809e-04, -1.8721e-05,  0.0000e+00, -1.2323e-05, -6.1266e-05,
        -1.1608e-04, -1.8701e-04, -3.1512e-04, -4.3663e-04, -4.0059e-04,
        -2.7895e-04, -1.5111e-04, -1.2435e-04,  1.3107e-04,  4.3737e-04,
         5.4118e-04,  3.3136e-04, -1.3591e-04, -8.2668e-04, -1.5869e-03,
        -2.0640e-03, -2.0912e-03, -1.8691e-03, -1.5820e-03, -1.3613e-03,
        -1.2266e-03, -9.8512e-04, -6.6974e-04, -3.6266e-04, -8.3639e-05,
        -9.9428e-06, -3.2515e-05, -1.4617e-04, -2.6252e-04, -3.8114e-04,
        -6.4000e-04, -8.2312e-04, -8.2896e-04, -7.5298e-04, -7.6472e-04,
        -7.7500e-04, -5.3113e-04, -3.1113e-04, -3.7229e-04, -7.3205e-04,
        -1.6306e-03, -2.8063e-03, -3.5709e-03, -3.7755e-03, -3.4541e-03,
        -2.8636e-03, -2.2554e-03, -1.7988e-03, -1.5061e-03, -1.2132e-03,
        -8.0640e-04, -3.5270e-04, -6.9108e-05, -1.2113e-05, -5.2502e-05,
        -2.8442e-04, -4.3866e-04, -6.0989e-04, -9.2011e-04, -1.1334e-03,
        -1.1874e-03, -1.1553e-03, -1.2104e-03, -1.1895e-03, -8.5649e-04,
        -4.3497e-04, -4.2184e-04, -9.9414e-04, -2.2396e-03, -3.4671e-03,
        -4.2587e-03, -4.4294e-03, -3.9846e-03, -3.2124e-03, -2.5147e-03,
        -1.9240e-03, -1.5168e-03, -1.2061e-03, -7.9676e-04, -3.2610e-04,
        -6.3160e-05, -1.7140e-05, -7.3163e-05, -3.2768e-04, -5.3519e-04,
        -7.5227e-04, -1.0937e-03, -1.2017e-03, -1.2634e-03, -1.2358e-03,
        -1.3467e-03, -1.0767e-03, -3.5514e-04,  3.5423e-04,  3.4041e-04,
        -6.7459e-04, -2.0875e-03, -3.3261e-03, -4.0812e-03, -4.2503e-03,
        -3.8386e-03, -3.0336e-03, -2.2377e-03, -1.6480e-03, -1.2571e-03,
        -1.0114e-03, -7.2612e-04, -3.1119e-04, -8.3805e-05, -1.7367e-05,
        -7.9520e-05, -3.4804e-04, -5.5201e-04, -8.0000e-04, -1.0723e-03,
        -1.0986e-03, -1.1258e-03, -1.0649e-03, -1.0161e-03, -2.9002e-04,
         8.2799e-04,  1.4852e-03,  9.3476e-04, -5.2477e-04, -1.9301e-03,
        -2.9472e-03, -3.5354e-03, -3.6574e-03, -3.1771e-03, -2.3388e-03,
        -1.5869e-03, -9.6057e-04, -6.0948e-04, -4.3996e-04, -5.4791e-04,
        -2.7486e-04, -6.2823e-05, -1.7522e-05, -8.9637e-05, -3.1297e-04,
        -5.2852e-04, -7.5107e-04, -8.8421e-04, -8.6154e-04, -8.1823e-04,
        -7.5646e-04, -3.5694e-04,  7.8553e-04,  1.8402e-03,  1.9752e-03,
         7.6565e-04, -8.4944e-04, -1.8277e-03, -2.3804e-03, -2.7286e-03,
        -2.5852e-03, -1.9070e-03, -1.0662e-03, -4.4165e-04, -4.8369e-05,
         1.8976e-04,  2.8712e-04,  9.0171e-05, -1.5422e-04, -2.3626e-05,
        -1.9563e-05, -7.1562e-05, -2.4954e-04, -4.2194e-04, -6.5479e-04,
        -6.6443e-04, -5.5925e-04, -4.9452e-04, -2.0821e-04,  5.4838e-04,
         1.7332e-03,  2.3280e-03,  1.5305e-03, -6.3859e-05, -1.2037e-03,
        -1.5681e-03, -1.5983e-03, -1.4974e-03, -9.5971e-04,  4.8757e-05,
         8.9401e-04,  1.1324e-03,  1.0117e-03,  9.5747e-04,  8.8448e-04,
         6.5735e-04, -8.7742e-05, -2.2646e-05, -9.2508e-06, -4.7203e-05,
        -2.1494e-04, -3.4500e-04, -5.7925e-04, -4.8573e-04, -3.5044e-04,
        -9.1186e-05,  5.8571e-04,  1.5227e-03,  2.4242e-03,  2.1939e-03,
         5.6945e-04, -8.7490e-04, -1.0189e-03, -7.6699e-04, -5.0986e-04,
        -1.3142e-04,  5.7375e-04,  1.7108e-03,  2.5988e-03,  2.6750e-03,
         2.0331e-03,  1.6162e-03,  1.2196e-03,  6.8710e-04, -7.0374e-05,
        -1.6905e-05, -9.3059e-06, -2.0019e-05, -1.4299e-04, -2.8829e-04,
        -5.3668e-04, -3.7792e-04, -1.2233e-04,  4.5555e-04,  1.4422e-03,
         2.4473e-03,  2.8690e-03,  1.8127e-03,  9.0338e-07, -8.9244e-04,
        -4.5644e-04,  1.1725e-04,  4.1683e-04,  5.5802e-04,  1.2914e-03,
         2.5507e-03,  3.5667e-03,  3.5367e-03,  2.8052e-03,  2.2004e-03,
         1.4853e-03,  7.7128e-04, -4.5950e-05, -1.5907e-05, -1.0823e-05,
        -9.5591e-06, -6.5803e-05, -2.2818e-04, -4.4254e-04, -2.7672e-04,
         1.9212e-04,  9.9766e-04,  2.2609e-03,  3.2063e-03,  3.1723e-03,
         1.7360e-03,  1.3622e-04, -1.3826e-04,  5.1943e-04,  5.8297e-04,
         1.0123e-04, -5.3391e-05,  1.0475e-03,  2.6174e-03,  3.7494e-03,
         3.9320e-03,  3.1198e-03,  2.3996e-03,  1.4911e-03,  8.5185e-04,
        -4.8741e-05, -2.2355e-05, -9.2648e-06, -1.7425e-05, -6.1769e-05,
        -1.9568e-04, -3.8352e-04, -1.9490e-04,  4.0718e-04,  1.4743e-03,
         2.9653e-03,  3.9991e-03,  3.5829e-03,  2.1766e-03,  9.1946e-04,
         8.4522e-04,  9.0679e-04, -1.0356e-06, -1.0363e-03, -7.2882e-04,
         1.0134e-03,  2.8292e-03,  3.7741e-03,  3.7973e-03,  3.1001e-03,
         2.2200e-03,  1.2850e-03,  7.8884e-04,  7.3165e-06, -2.4388e-05,
         0.0000e+00, -5.8675e-05, -7.0440e-05, -1.9953e-04, -3.5939e-04,
        -2.5968e-04,  3.6948e-04,  1.5360e-03,  3.2737e-03,  4.5636e-03,
         4.3853e-03,  3.2472e-03,  1.9995e-03,  1.4725e-03,  7.3331e-04,
        -6.3136e-04, -1.2386e-03, -2.9234e-04,  1.8183e-03,  3.3190e-03,
         3.7852e-03,  3.4419e-03,  2.6678e-03,  1.7002e-03,  9.6387e-04,
         5.4996e-04, -1.3284e-05, -2.7764e-05, -8.8769e-05, -3.8093e-05,
        -9.2034e-05, -2.4065e-04, -4.1937e-04, -4.4406e-04,  1.6352e-05,
         1.0639e-03,  2.8803e-03,  4.5873e-03,  5.1958e-03,  4.5689e-03,
         3.4095e-03,  2.1292e-03,  8.6084e-04,  6.2343e-06,  2.7455e-04,
         1.6987e-03,  3.0895e-03,  3.6446e-03,  3.3711e-03,  2.6746e-03,
         1.8161e-03,  9.8990e-04,  4.2841e-04,  1.6212e-04,  3.3922e-05,
        -2.4082e-05, -9.1661e-06, -2.5015e-05, -9.6329e-05, -2.6654e-04,
        -4.9249e-04, -6.6694e-04, -5.4145e-04,  1.2217e-04,  1.7197e-03,
         3.6495e-03,  5.1637e-03,  5.3119e-03,  4.5564e-03,  3.1531e-03,
         1.9786e-03,  1.8331e-03,  2.4868e-03,  3.3372e-03,  3.5986e-03,
         3.1086e-03,  2.3830e-03,  1.4878e-03,  7.0112e-04,  2.6627e-04,
        -9.6038e-06, -1.2258e-04, -7.1488e-05, -1.9120e-05,  0.0000e+00,
        -2.4421e-05, -1.0797e-04, -2.8013e-04, -5.1592e-04, -8.6584e-04,
        -1.0618e-03, -7.9754e-04,  1.0091e-04,  1.6364e-03,  3.4415e-03,
         4.5579e-03,  4.5798e-03,  3.8348e-03,  3.2742e-03,  3.1836e-03,
         3.1625e-03,  2.9623e-03,  2.2982e-03,  1.4970e-03,  7.9118e-04,
         2.3677e-04, -1.1116e-04, -1.8293e-04, -1.8812e-04, -1.5868e-04,
        -6.4312e-05, -1.3142e-05, -9.2513e-06, -2.2851e-05, -9.9994e-05,
        -2.5353e-04, -5.0608e-04, -9.1513e-04, -1.3222e-03, -1.5272e-03,
        -1.3747e-03, -7.0720e-04,  4.7830e-04,  1.6966e-03,  2.4374e-03,
         2.4668e-03,  2.1362e-03,  1.7435e-03,  1.2169e-03,  6.0851e-04,
         9.4332e-05, -2.9359e-04, -5.0716e-04, -5.8073e-04, -5.0113e-04,
        -3.7846e-04, -2.2804e-04, -1.2444e-04, -4.8617e-05, -9.2648e-06,
        -9.2480e-06, -1.3631e-05, -8.1230e-05, -1.9756e-04, -4.0288e-04,
        -7.7848e-04, -1.2862e-03, -1.7699e-03, -2.2259e-03, -2.5270e-03,
        -2.5557e-03, -2.4612e-03, -2.2834e-03, -2.1270e-03, -2.0459e-03,
        -1.9664e-03, -1.8751e-03, -1.7165e-03, -1.4833e-03, -1.2017e-03,
        -1.0005e-03, -7.5760e-04, -5.6123e-04, -3.6426e-04, -2.0655e-04,
        -1.0047e-04, -2.9725e-05, -9.2936e-06,  0.0000e+00, -9.2257e-06,
        -5.3803e-05, -1.3031e-04, -2.9352e-04, -5.6700e-04, -9.9355e-04,
        -1.5131e-03, -2.0951e-03, -2.7323e-03, -3.3827e-03, -3.9156e-03,
        -4.2005e-03, -4.1113e-03, -3.7715e-03, -3.2573e-03, -2.7497e-03,
        -2.2391e-03, -1.6885e-03, -1.2341e-03, -9.0194e-04, -6.7413e-04,
        -4.4793e-04, -2.6159e-04, -1.4869e-04, -5.0162e-05, -2.3782e-05,
         0.0000e+00,  0.0000e+00,  0.0000e+00, -2.3638e-05, -6.9320e-05,
        -1.9658e-04, -4.0573e-04, -7.2484e-04, -1.1680e-03, -1.6653e-03,
        -2.1668e-03, -2.6744e-03, -3.0273e-03, -3.1793e-03, -3.1206e-03,
        -2.8709e-03, -2.5497e-03, -2.1770e-03, -1.7744e-03, -1.3496e-03,
        -9.6977e-04, -7.2821e-04, -5.2288e-04, -3.5964e-04, -2.5302e-04,
        -1.1694e-04, -2.6062e-05, -1.0831e-05,  0.0000e+00,  0.0000e+00,
         0.0000e+00, -8.1529e-05, -3.5841e-05, -1.3981e-04, -3.3068e-04,
        -5.7523e-04, -8.7982e-04, -1.2116e-03, -1.5902e-03, -1.8844e-03,
        -2.0510e-03, -2.0794e-03, -2.0136e-03, -1.8762e-03, -1.7186e-03,
        -1.5327e-03, -1.2912e-03, -9.7661e-04, -6.7975e-04, -4.9434e-04,
        -4.2610e-04, -3.0594e-04, -2.2439e-04, -1.1736e-04, -1.5605e-05,
        -9.3039e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        -9.2629e-06, -1.5453e-04, -2.0058e-04, -3.2266e-04, -5.3255e-04,
        -7.8433e-04, -1.0108e-03, -1.1968e-03, -1.3184e-03, -1.3373e-03,
        -1.2806e-03, -1.2003e-03, -1.0659e-03, -9.1825e-04, -7.4706e-04,
        -5.7522e-04, -3.6273e-04, -2.4724e-04, -2.3664e-04, -2.0245e-04,
        -1.6166e-04, -5.8815e-05, -9.2871e-06,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -1.3197e-05,
        -2.0672e-05, -5.6555e-05, -9.4037e-05, -1.6114e-04, -2.5703e-04,
        -3.4328e-04, -2.8430e-04, -3.2369e-04, -3.8386e-04, -3.9980e-04,
        -3.9492e-04, -3.1331e-04, -2.5320e-04, -1.9497e-04, -9.2216e-05,
        -5.0498e-05, -4.6045e-05, -7.1751e-05, -1.3143e-05,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        -1.0816e-05, -1.4108e-05, -1.0004e-05, -9.7305e-06,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        -9.8543e-06, -2.9454e-05, -7.1540e-05, -7.0081e-05, -6.4882e-05,
        -1.3597e-04, -2.1265e-04, -2.2550e-04, -2.4595e-04, -2.6925e-04,
        -2.8638e-04, -2.6971e-04, -2.0105e-04, -1.8007e-04, -1.3094e-04,
        -1.3324e-04, -1.1608e-04, -2.7934e-05, -2.0409e-05, -1.0734e-05,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00, -9.9763e-06, -1.3129e-05, -2.0884e-05, -4.0117e-05,
        -9.4544e-05, -1.5565e-04, -2.5327e-04, -3.4905e-04, -4.5836e-04,
        -5.8474e-04, -7.4646e-04, -8.1600e-04, -9.2761e-04, -1.0021e-03,
        -1.0069e-03, -9.4186e-04, -8.7248e-04, -7.3182e-04, -5.4603e-04,
        -3.4388e-04, -2.3937e-04, -2.0804e-04, -7.7879e-05, -1.9196e-05,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -1.3148e-05,
        -2.1731e-05, -6.0687e-05, -9.4327e-05, -1.2828e-04, -2.2568e-04,
        -3.6651e-04, -5.0998e-04, -6.9736e-04, -8.6466e-04, -1.0321e-03,
        -1.1853e-03, -1.3763e-03, -1.4839e-03, -1.5048e-03, -1.4522e-03,
        -1.3501e-03, -1.1483e-03, -9.4299e-04, -6.8161e-04, -4.7726e-04,
        -3.3008e-04, -2.1596e-04, -7.5681e-05, -1.5892e-05,  0.0000e+00,
         0.0000e+00, -9.9484e-06, -1.9019e-05,  2.5386e-04,  8.1620e-05,
        -9.7978e-05, -2.4809e-04, -3.8235e-04, -5.4479e-04, -7.9021e-04,
        -1.0405e-03, -1.3033e-03, -1.5899e-03, -1.9002e-03, -2.1734e-03,
        -2.3084e-03, -2.3149e-03, -2.1952e-03, -1.9403e-03, -1.6474e-03,
        -1.3629e-03, -1.1003e-03, -9.0947e-04, -7.1162e-04, -4.7586e-04,
        -2.5582e-04, -7.3932e-05, -1.4115e-05,  0.0000e+00, -9.9083e-06,
        -3.6728e-05,  1.0264e-04, -6.5897e-05, -9.7286e-05, -1.9512e-04,
        -4.2957e-04, -6.8248e-04, -1.0341e-03, -1.4391e-03, -1.9234e-03,
        -2.4442e-03, -2.9523e-03, -3.3612e-03, -3.5754e-03, -3.5636e-03,
        -3.3526e-03, -2.9531e-03, -2.4939e-03, -2.0781e-03, -1.6841e-03,
        -1.3894e-03, -1.1274e-03, -8.4685e-04, -5.5088e-04, -3.0836e-04,
        -2.0104e-05,  0.0000e+00, -1.3232e-05,  7.4749e-05,  5.4805e-05,
        -1.2200e-05,  2.2252e-04,  3.1224e-04, -2.8212e-05, -3.5526e-04,
        -7.4632e-04, -1.2183e-03, -1.8957e-03, -2.6157e-03, -3.3163e-03,
        -3.8054e-03, -4.0107e-03, -3.8644e-03, -3.4989e-03, -2.9988e-03,
        -2.5113e-03, -2.0718e-03, -1.7089e-03, -1.4650e-03, -1.2887e-03,
        -1.0713e-03, -7.2837e-04, -3.9279e-04, -1.6400e-04,  2.2100e-05,
        -7.9144e-06,  4.4344e-04,  1.0586e-03,  1.2467e-03,  1.5704e-03,
         1.7066e-03,  1.6292e-03,  1.4306e-03,  1.0436e-03,  5.0056e-04,
        -4.6302e-05, -6.4534e-04, -1.0429e-03, -1.1886e-03, -1.0384e-03,
        -7.4917e-04, -4.0252e-04, -2.7519e-04, -4.0604e-04, -6.5768e-04,
        -9.4076e-04, -1.0269e-03, -1.0925e-03, -1.0901e-03, -7.9852e-04,
        -3.7145e-04, -1.1599e-04,  1.8712e-05,  1.4655e-04,  1.3185e-03,
         2.2062e-03,  2.4994e-03,  3.0372e-03,  3.2895e-03,  3.3613e-03,
         3.1346e-03,  2.7678e-03,  2.4367e-03,  1.9831e-03,  1.7873e-03,
         1.9723e-03,  2.3159e-03,  2.6540e-03,  2.9085e-03,  2.9070e-03,
         2.5655e-03,  1.8373e-03,  9.1879e-04,  1.1078e-04, -4.7732e-04,
        -7.4711e-04, -8.9272e-04, -7.7378e-04, -3.2720e-04, -7.7892e-05,
        -1.4264e-05,  4.3097e-04,  1.5917e-03,  2.7780e-03,  3.3003e-03,
         3.7870e-03,  3.9410e-03,  3.9211e-03,  3.6862e-03,  3.2902e-03,
         2.7504e-03,  2.4183e-03,  2.4446e-03,  2.7681e-03,  3.2645e-03,
         3.6796e-03,  4.0477e-03,  4.1151e-03,  3.7552e-03,  2.9503e-03,
         1.7766e-03,  6.7642e-04, -8.3832e-05, -5.6524e-04, -8.1599e-04,
        -7.1292e-04, -3.0553e-04, -8.4048e-05, -1.8653e-05,  6.5295e-04,
         1.7515e-03,  2.7467e-03,  3.3033e-03,  3.4542e-03,  3.6775e-03,
         3.3293e-03,  2.6805e-03,  1.9701e-03,  1.2266e-03,  8.0536e-04,
         8.1806e-04,  1.2936e-03,  1.6323e-03,  1.9317e-03,  2.6680e-03,
         3.4607e-03,  3.6293e-03,  3.0344e-03,  1.8614e-03,  8.8161e-04,
         3.8145e-05, -5.2779e-04, -7.2598e-04, -5.8851e-04, -2.8045e-04,
        -7.3586e-05, -1.8817e-05,  6.5910e-04,  1.5163e-03,  2.4973e-03,
         2.5885e-03,  2.4770e-03,  2.4574e-03,  1.9732e-03,  1.1880e-03,
         2.6230e-04, -6.8862e-04, -1.1990e-03, -1.2681e-03, -9.2846e-04,
        -7.1587e-04, -3.0820e-04,  9.3072e-04,  2.4899e-03,  3.1794e-03,
         2.5527e-03,  1.5704e-03,  6.2234e-04, -1.3137e-04, -5.6600e-04,
        -5.9737e-04, -4.2102e-04, -1.7938e-04, -2.5371e-05,  3.5303e-04,
         5.3570e-04,  1.2813e-03,  1.5162e-03,  1.5367e-03,  1.4401e-03,
         1.0881e-03,  5.9595e-04, -2.7005e-04, -1.3906e-03, -2.4523e-03,
        -2.9750e-03, -3.0620e-03, -2.9004e-03, -2.6132e-03, -1.9386e-03,
        -5.0529e-05,  1.9037e-03,  2.5944e-03,  1.8988e-03,  9.2840e-04,
         4.1458e-05, -5.1979e-04, -6.9381e-04, -5.7950e-04, -3.1950e-04,
        -9.6289e-05, -2.4320e-05, -9.9351e-06,  3.3800e-04,  1.2114e-03,
         8.9558e-04,  8.2149e-04,  4.3377e-04,  1.2538e-04, -4.4945e-04,
        -1.3428e-03, -2.4087e-03, -3.3730e-03, -3.9132e-03, -4.0005e-03,
        -4.0277e-03, -3.7773e-03, -2.5857e-03, -4.4910e-05,  1.9173e-03,
         2.0900e-03,  1.2425e-03,  2.1008e-04, -5.9450e-04, -8.9938e-04,
        -8.5891e-04, -6.0936e-04, -1.9118e-04, -6.7679e-05, -1.8155e-05,
        -9.9938e-06,  2.1237e-04,  6.5094e-04,  5.0110e-04,  3.8365e-04,
        -3.2036e-05, -5.0561e-04, -1.1255e-03, -2.0108e-03, -3.0206e-03,
        -3.8238e-03, -4.1351e-03, -4.3107e-03, -4.4990e-03, -4.1113e-03,
        -2.0411e-03,  8.1468e-04,  2.0862e-03,  1.6742e-03,  4.7251e-04,
        -5.5111e-04, -1.0652e-03, -1.0752e-03, -8.9055e-04, -5.9856e-04,
        -2.2828e-04, -7.0162e-05, -1.7080e-05, -1.1623e-05, -1.0267e-05,
         2.4818e-05,  2.1089e-04,  4.8202e-05, -3.4410e-04, -8.0037e-04,
        -1.4127e-03, -2.3129e-03, -3.1771e-03, -3.7228e-03, -3.9271e-03,
        -4.1409e-03, -4.1695e-03, -3.1024e-03, -3.6888e-04,  1.9922e-03,
         2.2977e-03,  1.1718e-03, -2.8119e-04, -1.1555e-03, -1.4259e-03,
        -1.1805e-03, -8.9823e-04, -5.9098e-04, -2.9201e-04, -7.8131e-05,
        -2.4010e-05, -9.9513e-06, -1.8714e-05,  1.0080e-06,  5.4073e-05,
        -1.8117e-04, -6.2232e-04, -1.0365e-03, -1.6295e-03, -2.4040e-03,
        -3.0405e-03, -3.3507e-03, -3.4463e-03, -3.3844e-03, -2.8088e-03,
        -1.0154e-03,  1.4485e-03,  2.7020e-03,  2.0106e-03,  2.4567e-04,
        -1.0711e-03, -1.6439e-03, -1.5837e-03, -1.2400e-03, -8.7103e-04,
        -5.6810e-04, -2.8244e-04, -9.0407e-05, -2.6191e-05,  0.0000e+00,
         2.3912e-04, -5.3223e-05, -1.3032e-04, -3.7185e-04, -8.6411e-04,
        -1.3111e-03, -1.8318e-03, -2.3781e-03, -2.8505e-03, -3.0740e-03,
        -2.9669e-03, -2.3622e-03, -1.0636e-03,  1.0510e-03,  2.7083e-03,
         2.6248e-03,  1.0053e-03, -9.2883e-04, -1.9009e-03, -2.0027e-03,
        -1.7226e-03, -1.3101e-03, -9.2762e-04, -6.2369e-04, -2.7579e-04,
        -9.2726e-05, -2.9815e-05,  1.5365e-05,  1.2370e-04, -9.8275e-05,
        -2.4095e-04, -4.9555e-04, -1.0259e-03, -1.5076e-03, -2.0143e-03,
        -2.4939e-03, -2.9367e-03, -3.0562e-03, -2.5749e-03, -1.4101e-03,
         3.6939e-04,  2.1472e-03,  2.5777e-03,  1.4531e-03, -5.6716e-04,
