          5.9793663025e-01,  6.5375494957e-01,  6.9191235304e-01,
          6.9376182556e-01,  6.5315747261e-01,  5.7264029980e-01,
          4.8527863622e-01,  3.8965773582e-01,  3.0150851607e-01,
          1.9199815392e-01,  1.1227390915e-01,  6.2383085489e-02,
          3.4573983401e-02,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  1.7819272354e-02,
          3.4191712737e-02,  3.1544837356e-01,  9.7421661019e-02,
          1.3332508504e-01,  1.7143829167e-01,  2.7831605077e-01,
          1.3722555339e-01,  1.2593622506e-01,  1.4599844813e-01,
          5.8521907777e-02,  1.1942308396e-01,  1.8348862231e-01,
          2.1183556318e-01,  2.3457139730e-01,  2.3422841728e-01,
          2.0717579126e-01,  1.9973221421e-01,  2.0463956892e-01,
          1.1827750504e-01,  2.4252192676e-01,  2.7077597380e-01,
          2.5416076183e-01,  7.5841724873e-02,  4.1580349207e-02,
          0.0000000000e+00,  0.0000000000e+00,  4.6406686306e-03,
         -3.5690028220e-02,  7.8506767750e-03, -2.7227042243e-02,
         -1.2995578349e-02,  4.6137358993e-02, -5.8638177812e-02,
         -1.2408582121e-01, -1.2760050595e-01, -1.3360089064e-01,
         -5.1615260541e-02, -1.1113465577e-01, -8.8871791959e-02,
         -1.2135854363e-01, -8.6973324418e-02,  2.4554934353e-02,
          8.0513499677e-02,  1.1233655736e-02,  1.2618835270e-01,
          1.4584730566e-01,  5.1784940064e-02,  5.2101291716e-02,
          8.4889605641e-02, -5.8929398656e-03, -1.4675151557e-02,
         -7.6128594577e-02, -6.1018142849e-02,  0.0000000000e+00,
          1.6692766920e-02, -1.2258706614e-02, -1.9836124033e-02,
          5.5519983172e-02, -7.1389198303e-02, -8.0516666174e-02,
         -1.2541955709e-01, -9.5312902704e-03, -3.2988905907e-02,
         -1.0161681473e-01, -1.1945467442e-01, -8.9413419366e-02,
         -2.2071693838e-01, -1.4482006431e-01, -8.1732302904e-02,
         -7.6712183654e-02, -1.3320043683e-01, -2.1503036842e-02,
          2.0213596523e-02,  1.4930624515e-02, -4.1170172393e-02,
         -7.8395456076e-02, -5.9657199308e-03,  3.5718794912e-02,
         -3.6843959242e-02, -3.2547835261e-02, -1.5163818374e-02,
          0.0000000000e+00,  7.3925871402e-03,  9.1656427830e-03,
         -6.7243702710e-02,  5.1094621420e-02, -1.3736162335e-02,
         -5.8078672737e-03,  2.6118157431e-02,  2.1617935970e-02,
          5.4643005133e-03, -3.4070774913e-02, -5.2915904671e-02,
         -7.5589999557e-02, -2.2034534812e-01, -1.4205874503e-01,
         -7.2897545993e-02, -1.3490451872e-01, -1.2961785495e-01,
         -1.3801196218e-01, -9.9972859025e-02, -3.4115664661e-02,
         -9.6294045448e-02, -4.6892914921e-02, -1.3640992343e-01,
         -5.7101681828e-02, -2.0010408014e-02, -2.7835350484e-02,
         -2.6081643999e-02,  1.7846526578e-02,  3.4404136240e-02,
          1.4836751856e-02, -6.9351568818e-02,  4.1675098240e-02,
         -8.4729585797e-03, -9.0178269893e-03, -4.1106782854e-02,
          1.7723368481e-02, -7.7170121949e-04, -1.4321459457e-02,
         -4.8852600157e-02, -8.4040358663e-02, -1.7590878904e-01,
         -6.5471976995e-02, -7.3611170053e-02, -1.1774035543e-01,
         -1.1668448895e-01, -2.2396099567e-01, -1.5813221037e-01,
         -1.2725052238e-01, -1.6330981255e-01, -5.3530573845e-02,
         -1.0598491132e-01, -7.2953607887e-03, -8.1663757563e-02,
          6.3467118889e-03,  5.4940357804e-03,  2.2088097408e-02,
          3.4268181771e-03,  9.5895491540e-03, -3.7113383412e-02,
         -2.6644486934e-04, -5.8074444532e-02, -3.2066181302e-02,
         -2.0984141156e-03, -2.5743937120e-02, -3.4181322902e-02,
          4.9195624888e-03, -6.0020908713e-02, -1.8383478746e-02,
         -5.9582535177e-02, -1.2475808710e-01, -2.1601736546e-01,
         -2.0870380104e-01, -1.3561014831e-01, -3.3273920417e-01,
         -3.0142390728e-01, -2.8750124574e-01, -1.4886850119e-01,
         -1.9016480446e-01, -1.6402199864e-01, -5.5876381695e-02,
         -2.1473169327e-02,  3.0224215239e-02, -1.0121470317e-02,
         -2.3330295458e-02,  2.7507826686e-02, -3.3500958234e-03,
         -4.2180448771e-02, -1.0889605619e-02, -6.8910069764e-02,
          7.6515153050e-03,  1.9529212266e-02, -3.8734965026e-02,
         -5.1716022193e-02,  1.0616015643e-03, -7.4533801526e-03,
         -4.2515318841e-02, -6.8584211171e-02, -7.9149886966e-02,
         -1.8335847557e-01, -2.4268117547e-01, -3.1267592311e-01,
         -3.4160208702e-01, -2.7146577835e-01, -2.5590619445e-01,
         -1.9845484197e-01, -2.0879068971e-01, -1.9205592573e-01,
         -7.9911082983e-02, -7.8485608101e-02, -1.3089820743e-02,
         -3.2863743603e-02, -2.2368369624e-02,  3.7243761122e-02,
          8.4890387952e-03,  2.4736519903e-02,  3.2856743783e-02,
         -5.5784992874e-02, -9.9101383239e-03,  1.1734543368e-02,
         -3.2996129245e-02, -1.8994219601e-02, -8.1109784544e-02,
          1.8995659426e-02, -4.6465728432e-02,  1.2330601923e-02,
          5.1863621920e-03, -1.6403999925e-01, -3.0739971995e-01,
         -2.6186445355e-01, -2.4254618585e-01, -2.2459250689e-01,
         -1.0732765496e-01, -1.0539477319e-01, -1.1917052418e-01,
         -3.2769676298e-02, -1.5703056753e-01, -7.7320374548e-02,
         -9.4028972089e-02,  3.2076053321e-04, -9.8954709247e-03,
          1.1392906308e-02,  1.9876217470e-02, -6.2805395573e-03,
          7.4198625982e-02, -3.3231630921e-02,  1.9298229367e-02,
         -5.8945398778e-03, -1.5717372298e-02, -4.0415152907e-02,
         -6.8138398230e-02,  1.2412117794e-02, -1.0602491908e-02,
          1.4259672165e-01, -1.1776204221e-02, -1.6996853054e-01,
         -6.6480599344e-02, -1.5916325152e-01, -1.1208935082e-01,
         -5.7571724057e-02, -7.4841633439e-02,  1.2811955810e-01,
          7.7159367502e-03,  1.1309306137e-02,  3.9282306097e-03,
          1.5303869732e-02,  4.9216587096e-02,  2.5224402547e-02,
          2.3398427293e-02,  1.3336520642e-02,  4.7636162490e-03,
         -6.7850328982e-02, -2.8159672394e-02,  1.7075041309e-02,
          6.9935180247e-02, -4.3603200465e-02,  6.6417522728e-02,
          8.3162993193e-02, -2.5317329913e-02,  5.0393991172e-02,
          6.3477329910e-02,  1.2986461818e-01, -9.0447261930e-02,
         -9.3767806888e-02, -2.9984636232e-02,  3.6274928600e-02,
          7.3677264154e-03, -5.1120638847e-02, -1.5229322016e-01,
         -6.9111865014e-03,  7.2409376502e-02,  1.0185311735e-01,
          1.4855438471e-01, -6.3393451273e-03,  8.8804304600e-02,
          2.9136706144e-02,  1.7892975360e-02,  1.3920248486e-02,
         -8.9038182050e-03, -4.1328169405e-02, -4.9109481275e-02,
          3.2424792647e-02,  8.2316853106e-02, -1.6883263364e-02,
          9.0753324330e-02,  5.8029856533e-02,  1.2564215064e-01,
          1.5574905276e-01,  7.4956819415e-02, -9.0642847121e-02,
         -1.0697710514e-01,  3.6242678761e-03,  4.4458203018e-02,
         -4.2152091861e-02, -8.7104082108e-02, -1.2582782656e-02,
         -7.4953816831e-02,  3.3570818603e-02, -3.9278138429e-02,
          2.6376506686e-01,  7.1374125779e-02, -1.3607653975e-01,
         -9.7556188703e-02,  3.2525900751e-02,  1.7998712137e-02,
          1.2262259610e-02, -1.4086224139e-02,  7.5014531612e-03,
         -4.3593637645e-02,  6.8020541221e-03,  2.9367201030e-02,
          8.9270494878e-02,  7.9070813954e-02,  3.9854303002e-02,
          1.6175286472e-01,  1.4786297083e-01,  9.4272918999e-02,
         -8.5538148880e-02,  4.9726914614e-02,  5.2490286529e-02,
          5.9261299670e-02, -7.1852833033e-02, -5.1858555526e-03,
          3.4544546157e-02, -2.5289220735e-02,  8.7851569057e-02,
          9.6481800079e-02,  1.3324125111e-01, -1.0897828266e-02,
          9.5150120556e-02, -1.3045640290e-01,  1.8745191395e-02,
          5.5374708027e-03,  1.5991503373e-02,  3.5777702928e-02,
          2.4775303900e-03, -4.3507397175e-02, -8.1328749657e-02,
          5.6692272425e-02,  3.5727180541e-02, -1.7342444509e-02,
          8.6136937141e-02,  1.3412201405e-01,  1.5859377384e-01,
          4.7347515821e-02, -1.0719843954e-01,  2.0495746285e-02,
          7.7232733369e-02,  3.1597610563e-02, -2.7055326849e-02,
         -2.5484967977e-02, -3.3713635057e-02, -5.3064405918e-02,
          7.3162153363e-02,  1.1874942482e-01,  3.8863997906e-02,
         -8.1049650908e-03,  1.0434595868e-02, -8.6754865944e-02,
         -7.1586072445e-03, -6.4931407571e-02,  1.1997707188e-02,
          9.4161070883e-03, -2.7417629957e-02, -3.8975633681e-02,
         -4.8194766045e-02,  4.1723586619e-02,  4.7077760100e-03,
         -7.5704688206e-03,  1.4362454414e-01,  6.2523514032e-02,
          1.7177699506e-01, -5.5503509939e-03, -7.8066982329e-02,
          3.4616094083e-02, -1.2072127312e-02, -5.1588710397e-02,
         -1.3089852035e-01, -2.7475193143e-02, -4.5446239412e-02,
          1.8180105835e-02, -6.4778514206e-02,  4.7073098831e-03,
         -2.3994874209e-02,  1.0644465685e-01, -3.3620651811e-02,
         -8.2711338997e-02, -9.9835516885e-03,  0.0000000000e+00,
         -2.8449511155e-02, -4.0129907429e-03,  2.3366691545e-02,
         -5.1376890391e-02, -8.6563542485e-02, -7.3612950742e-02,
         -2.1363623440e-02,  5.9734452516e-02,  5.1247745752e-02,
          1.2551359832e-01,  2.1073418856e-01, -2.3596612737e-02,
         -4.3247520924e-02,  4.7123983502e-02, -3.3760908991e-02,
         -1.7164175212e-01, -3.2169252634e-02,  8.1557020545e-02,
          7.1264356375e-02,  1.5524236858e-01, -6.6048331559e-02,
         -3.0305758119e-02, -4.6298056841e-02, -4.8685397953e-02,
         -7.0575818419e-02, -8.7851777673e-02, -5.3784139454e-02,
          2.5771223009e-03, -3.8278177381e-02, -2.1174492314e-02,
          6.1717298813e-03, -4.4576752931e-02, -1.0230146348e-01,
         -1.3445028663e-01,  7.0264503360e-02,  1.3078078628e-01,
          1.8211928010e-01,  2.3105722666e-01,  2.8059211373e-01,
          2.3327578604e-01,  1.6762058437e-01,  2.6569554582e-02,
          6.5403662622e-02,  1.4015123248e-01,  1.4419089258e-01,
          2.3823766410e-01,  1.2750558555e-01,  3.6561574787e-02,
         -3.9329454303e-03, -1.6574591398e-02,  1.0573556647e-02,
         -5.9758294374e-02, -6.2270265073e-02,  1.7467718571e-03,
         -5.0433434546e-02,  8.8818343356e-03, -4.2609900236e-02,
         -8.8913217187e-03, -4.5679677278e-02,  1.5718143433e-02,
         -3.6024123430e-02, -1.0919605941e-01,  8.6585963145e-03,
          3.6775346845e-02,  2.2515015304e-01,  2.6784789562e-01,
          3.1095665693e-01,  3.5098490119e-01,  7.5272336602e-02,
          2.1532420069e-02,  1.0437048972e-01,  1.7895832658e-01,
          5.7604443282e-02,  2.0994264632e-02,  1.3954274356e-02,
          3.3650677651e-03,  7.6466575265e-02, -5.9753045440e-02,
         -9.6195302904e-03, -5.9878859669e-02, -7.8092560172e-02,
         -1.5689784661e-02, -5.6142400950e-02,  0.0000000000e+00,
         -5.5034112185e-02,  2.6234529912e-02, -1.6282515600e-02,
         -1.0101888329e-03, -2.0806444809e-02, -9.9539235234e-02,
         -3.6714188755e-03, -8.3322539926e-02,  5.5157352239e-02,
          1.8440926075e-01,  1.1897376180e-01,  1.5982684493e-01,
          1.3718558848e-01,  1.4361082017e-01,  1.2266671658e-01,
          9.8293989897e-02, -2.5588022545e-02,  2.3200431839e-02,
          3.3738322556e-02,  2.9217423871e-02, -4.4570345432e-02,
         -1.1880452186e-01,  2.9622212052e-02, -1.1748744547e-01,
         -5.7704567909e-02,  7.1348592639e-02,  5.8815358207e-03,
          1.2696059421e-02, -2.5150770321e-02,  6.2805488706e-03,
         -1.5149939805e-02, -3.6403983831e-02, -1.7183912918e-02,
         -1.1946275830e-01, -6.6098801792e-02, -8.3519771695e-02,
         -1.0081084073e-01,  8.0587282777e-02,  6.5466523170e-02,
          2.2529394925e-01,  2.9979088902e-01,  2.0129065216e-01,
          1.3427245617e-01,  5.0940599293e-02,  9.1172441840e-02,
          6.2548987567e-02,  6.6737309098e-02, -2.1768361330e-02,
         -1.0648704320e-01, -1.2901985087e-02, -4.7306090593e-02,
         -4.1143581271e-02, -7.7676363289e-02,  2.6345750690e-01,
          1.6736401245e-02,  1.2692805380e-02,  1.4754571021e-03,
         -1.5835782513e-02,  2.3674383759e-02,  3.1082794070e-02,
         -1.3485640287e-02, -9.2458844185e-02, -1.0738781840e-01,
         -6.7215286195e-02, -5.2239596844e-02, -5.7059712708e-02,
         -2.8982486576e-02,  6.0885794461e-02,  1.0297876596e-01,
          1.1756427586e-01,  1.6311161220e-01,  1.8722456694e-01,
          1.0995433480e-01,  2.4512723088e-02,  3.0070897192e-02,
         -1.1560199782e-02, -9.2850975692e-02, -3.9621815085e-02,
         -9.8025552928e-02, -7.2747305036e-02, -4.6768687665e-02,
          2.0617796481e-01,  1.6788341105e-02,  0.0000000000e+00,
          1.6692768782e-02, -9.1531965882e-04, -1.9331626594e-02,
          4.1221383959e-02,  8.9846506715e-02,  1.3037003577e-01,
          1.6176681221e-01,  1.3415321708e-01,  1.2174031883e-01,
          2.3675723001e-02, -5.4179634899e-03, -5.0155155361e-02,
         -4.6108804643e-02, -3.4917287529e-02, -3.3396184444e-03,
         -8.2191616297e-02, -1.2659782171e-01,  5.6284982711e-02,
          5.1311016083e-02,  4.9532331526e-02,  2.5064814836e-03,
          7.3213145137e-02, -2.9076043516e-02, -3.3992458135e-02,
          2.5964992121e-02, -5.6685384363e-02,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  3.6772917956e-03,
          3.9058130234e-02,  3.9708103985e-02,  1.8185779452e-02,
          1.5181174502e-02,  4.7293983400e-02,  1.8095809966e-02,
          6.4228966832e-02,  7.7600777149e-02,  2.0660795271e-02,
          5.6034911424e-02,  1.8871039152e-02, -1.0819282383e-02,
         -1.9358210266e-02,  4.3846983463e-02,  1.6336690634e-02,
         -3.8366794586e-02, -4.3786693364e-02, -1.1315649375e-02,
         -2.1929189563e-02, -3.1836617738e-02,  9.4109009951e-03,
          4.7347947955e-02,  7.6875034720e-03, -3.7582814693e-02,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         -4.2937662452e-02,  1.7269352451e-02,  1.5445474535e-02,
          2.4518461898e-02,  2.2041969001e-02,  6.7821346223e-02,
          5.8311481029e-02,  9.3496270478e-02,  9.5241151750e-02,
          8.5260868073e-02,  9.5607653260e-02,  8.7408669293e-02,
          5.2820015699e-02,  3.5340219736e-02,  1.0075148195e-02,
          4.8916354775e-02,  2.0673951134e-02,  1.4729955234e-02,
          3.0408645049e-02,  1.5254665166e-02,  2.1886508912e-02,
          1.9823037088e-02,  1.9599769264e-02,  3.8073100150e-03,
         -3.1109478325e-02,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00, -7.3331378400e-02,
         -2.7202226222e-02,  2.1178424358e-03,  3.9109148085e-02,
          9.9683225155e-02,  8.9643165469e-02,  1.1083893478e-01,
          1.0431528091e-01,  1.2859231234e-01,  1.5021610260e-01,
          1.4421860874e-01,  8.6788624525e-02,  2.2483643144e-02,
          9.9480949342e-02,  6.8900197744e-02,  1.4448964037e-02,
          4.0801044554e-02,  5.7424589992e-02, -7.9054944217e-03,
         -2.2928057238e-02,  5.6433905847e-03,  8.2361912355e-03,
          1.7954489216e-02,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  1.6199341044e-02,  2.5719778612e-02,
          2.3886147887e-02,  3.7175502628e-02,  2.1826231852e-02,
          1.8196592107e-02, -1.1782992631e-02,  1.7408177257e-02,
          5.2341163158e-02,  2.2027678788e-02,  1.2555014342e-02,
          2.7154125273e-02,  1.5080247074e-02, -4.6489490196e-03,
          2.2555738688e-03,  2.1493783221e-02,  4.3785475194e-02,
          1.0547520593e-02,  1.2719298713e-02,  2.2639740258e-02,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00],
        [ 0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         -1.1763855070e-01, -7.8902631998e-02,  1.9194601104e-02,
          1.8669012934e-02,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  4.9457368441e-03,
          1.7209414393e-02,  1.0170590132e-02, -6.5866159275e-03,
          1.2761775404e-02, -3.6400899291e-02, -1.2442856096e-02,
          1.1387966573e-02, -6.6177984700e-03,  2.6641432196e-03,
         -3.1277574599e-03, -8.7403962389e-03, -1.3811212033e-02,
         -1.6881208867e-02, -5.3908647969e-03, -6.5391622484e-03,
         -2.5595780462e-03, -1.9922429696e-02, -6.9306425750e-02,
          4.0549971163e-04,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  1.8891107291e-02, -2.2825311869e-02,
          2.9467070475e-02,  5.9753935784e-03, -6.4719617367e-02,
          2.2404231131e-02,  4.4991694391e-02,  4.2821802199e-02,
          1.6848444939e-02, -4.3143194169e-02, -9.6287271008e-03,
         -7.4375700206e-03,  3.8285877556e-02,  2.9085785151e-02,
          3.2004721463e-02,  4.4252254069e-02,  1.2909872457e-02,
          2.5975754485e-02, -8.7773716077e-03, -1.0234640911e-02,
          1.5158941969e-02,  1.6408326104e-02, -4.4999364763e-02,
         -1.0268475860e-02,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  2.3581504822e-02,
         -3.2450404018e-02, -2.9433781281e-02, -1.4818519354e-02,
         -8.3894282579e-03, -1.9199704751e-02, -5.6329719722e-02,
          2.1662306041e-02,  4.1676703840e-03,  3.6953277886e-02,
          4.3753523380e-02,  2.8303625062e-02,  4.5125581324e-02,
          6.4789086580e-02,  9.4925507903e-02,  8.0519981682e-02,
          3.6561734974e-02,  5.8381166309e-02,  2.7884595096e-02,
         -2.5216538459e-02,  1.7285319045e-02,  7.7263489366e-03,
         -2.2442098707e-02,  1.5501376241e-02,  2.9659001157e-02,
          0.0000000000e+00,  0.0000000000e+00,  1.9683226943e-02,
          3.2184105366e-02,  3.1549476087e-02, -2.8922133148e-02,
         -7.1415245533e-02,  5.0967432559e-02, -3.7930514663e-02,
         -2.1874807775e-02, -3.9797164500e-03, -4.0527373552e-02,
         -1.9500376657e-02, -7.2521105409e-02, -5.1430106163e-02,
         -2.2656438872e-02,  3.7974249572e-03,  3.3918656409e-03,
         -6.8910680711e-03,  3.0247965828e-02,  4.2735148221e-02,
          3.0630400404e-02,  3.8202136755e-02, -1.7891502008e-02,
          1.9088387489e-03, -1.8387960270e-02,  4.4631265104e-02,
         -2.3436971009e-02, -6.9694705307e-02,  0.0000000000e+00,
          4.6452526003e-03, -1.4741710387e-02, -2.1114178002e-02,
          1.9591495395e-02,  3.2575376332e-02,  1.0486892425e-02,
         -8.5101723671e-02,  1.5250948071e-01,  9.4467684627e-02,
          2.5973327458e-02,  2.5951990858e-02, -4.3353233486e-02,
         -1.0352593660e-01, -2.7752913535e-02, -2.7102025226e-02,
         -2.5401286781e-02, -8.3007052541e-02, -3.3808551729e-02,
         -4.7983523458e-02,  5.9693306684e-03,  4.4396378100e-02,
          1.7519500107e-03,  3.8904879242e-02,  7.1734331548e-02,
          5.0254479051e-02,  1.7487038858e-03, -2.2582711652e-02,
          0.0000000000e+00, -4.1407458484e-02,  3.5171091557e-02,
         -6.2440447509e-02, -3.9966300130e-02, -3.9015173912e-02,
          7.4691581540e-03,  2.3884726688e-02,  9.8568692803e-02,
          4.6800449491e-02,  1.1485392600e-01,  1.4435002208e-01,
          7.0972658694e-02, -1.2653093785e-02, -4.6432886273e-02,
         -6.2894642353e-02, -2.9298061505e-02, -3.2273117453e-02,
         -3.1101582572e-02,  4.5751400292e-02,  6.1786871403e-02,
          8.6169771850e-02, -6.8293638527e-02, -3.8569882512e-02,
         -2.8721051291e-02, -8.2212835550e-02, -5.4158367217e-02,
         -1.4749214053e-02,  1.9732635468e-02,  4.6830661595e-02,
          1.5806993842e-01,  4.3239228427e-02, -2.4498242885e-02,
          4.2034171522e-02, -1.5704410151e-02,  6.1593633145e-02,
          1.3611637056e-01,  1.7570129037e-01,  2.4356168509e-01,
          2.4333591759e-01,  1.7077139020e-01,  1.1138895899e-01,
         -1.2747393548e-01, -1.2063087523e-01,  3.7085667253e-02,
          6.1312999576e-02,  9.4426885247e-02,  7.4902430177e-02,
          7.9499162734e-02,  1.0610603541e-01, -2.2646617144e-02,
          1.3351785019e-02,  4.8474781215e-03, -2.2551866248e-02,
          3.2918058336e-02,  1.8447702751e-02,  2.4394854903e-02,
          1.5697225928e-01,  2.3191709816e-01,  8.1640437245e-02,
         -1.4881052077e-02,  6.1821013689e-02,  1.6162294149e-01,
          1.4717645943e-01,  1.8772111833e-01,  1.0197909176e-01,
          1.7959494889e-01,  1.8180039525e-01,  2.0507678390e-01,
          9.3912959099e-02,  1.4036953449e-01,  4.8823233694e-02,
          6.8586883135e-03,  7.4958510697e-02,  7.5497493148e-02,
          1.8222542480e-02,  1.5654066578e-02,  2.3928508162e-02,
          2.6034122333e-02,  3.2351624221e-02, -8.8790960610e-02,
         -6.9079473615e-02, -7.0336222649e-02, -6.1589837074e-02,
          3.6284517497e-02,  2.9551553726e-01,  2.5599130988e-01,
          1.4900951087e-01,  2.8994072229e-02,  9.9043592811e-02,
          2.7230553329e-02,  6.5811932087e-02,  5.7156674564e-02,
          1.0999932140e-01,  5.7739909738e-02,  8.7534524500e-02,
          1.9059593976e-01,  1.8084442616e-01,  2.2313347459e-01,
          2.0410490036e-01,  1.9089896977e-01,  1.2424500287e-01,
          4.7274991870e-02,  1.8435230851e-01,  5.7169288397e-02,
          4.1577529162e-02,  1.2365035713e-01,  2.5875110179e-02,
         -7.2620950639e-02, -7.0004917681e-02, -5.0751935691e-02,
          2.3681402206e-01,  3.6950904876e-02,  1.3814960420e-01,
          2.7124169469e-01,  1.5964055061e-01,  8.4328308702e-02,
          7.0018075407e-02,  9.7731024027e-02,  8.6446709931e-02,
          1.7439167947e-02,  1.9555646926e-02,  2.5165297091e-02,
         -1.6943169758e-02,  6.9866538048e-02,  2.5291532278e-01,
          1.2595544755e-01,  2.2878423333e-01,  3.2529962063e-01,
          2.8886359930e-01,  1.0409887135e-01,  2.2681550682e-01,
          1.1956693977e-01,  4.8145040870e-02,  4.8656519502e-02,
          2.7663160115e-02, -3.1013021246e-02, -3.9340466261e-02,
         -4.0588349104e-02,  9.6567645669e-02,  3.7276722491e-02,
          7.1399830282e-02,  2.2121267021e-01,  1.5025012195e-01,
          1.5151560307e-01, -7.6509386301e-02,  5.4542139173e-02,
          3.8747899234e-02,  1.7850009724e-02, -4.6041596681e-02,
          1.7678476870e-03,  3.4690760076e-02,  1.8970835954e-02,
          1.2830036879e-01,  4.7057304531e-02,  1.4675094187e-01,
          2.1829113364e-01,  1.5428017080e-01,  9.7874142230e-02,
          7.2357058525e-02, -1.6132084653e-02,  6.4092457294e-02,
          9.6996225417e-02, -1.0325670242e-01, -7.6817326248e-02,
         -6.8687789142e-02,  3.1451713294e-02,  3.1915649772e-02,
          2.5743819773e-02,  7.7450893819e-02,  2.7717021108e-01,
          1.4151883125e-01,  8.1598520279e-02, -1.3162328303e-01,
         -1.5869198740e-01, -5.3549904376e-02, -8.2350097597e-02,
         -1.6210433841e-01, -1.7354089767e-02, -1.3357609510e-01,
         -1.3772568107e-01, -1.4749091864e-01, -3.3113873005e-01,
         -4.3046712875e-02,  8.1582449377e-02,  3.4829944372e-02,
         -6.5986305475e-02, -1.1980120093e-01, -1.0474581271e-01,
         -8.3238318563e-02, -4.4485468417e-02, -1.7293345928e-01,
         -1.5111218393e-01, -9.2564247549e-02, -2.5270087644e-03,
          2.1255709231e-02,  1.9681042060e-02,  6.9519095123e-03,
          1.3890028000e-01,  2.4215488136e-01,  1.1832840741e-01,
         -9.8338052630e-02, -1.8927566707e-02, -1.2881629169e-01,
         -1.4745603502e-01, -2.0909819007e-01, -1.0362239927e-01,
         -2.5374877453e-01, -3.2048320770e-01, -4.6632525325e-01,
         -5.2646589279e-01, -4.9298934639e-02, -1.0043559596e-02,
         -9.9123880267e-02, -1.5891462564e-01, -8.4356367588e-03,
         -8.9760404080e-04,  2.3963658139e-02, -2.8044614941e-02,
         -3.9430286735e-02,  1.5821337700e-01,  1.9024805725e-01,
         -7.5419411063e-02,  1.5918759629e-02,  1.9797381014e-02,
          9.6983052790e-03,  9.2010267079e-02,  1.5390306711e-01,
          4.5184567571e-02,  7.3390774429e-02, -4.9974892288e-02,
         -8.8090680540e-02, -8.8997699320e-02, -1.7058953643e-01,
         -1.7668229342e-01, -2.6942473650e-01, -2.7762818336e-01,
         -3.7445509434e-01, -2.4118511379e-01, -7.0960529149e-02,
          1.9595135003e-02,  4.4764805585e-02,  1.0127924383e-01,
          1.8792353570e-01,  9.2073619366e-02,  1.2154826522e-01,
          8.8973939419e-02,  2.8646467254e-02, -1.3457532972e-02,
         -4.2206089944e-02,  4.7132723033e-02, -3.9379540831e-03,
          2.1311026812e-01,  1.2210664339e-02, -1.9468804821e-02,
          4.1100647300e-02, -1.7276655883e-02, -5.9709988534e-02,
         -4.6063106507e-02, -1.2672470510e-01, -9.2523694038e-02,
         -1.8512445688e-01, -1.5837736428e-01, -1.9766072929e-01,
         -2.0573921502e-01, -3.9715650678e-01, -1.4098067582e-01,
         -4.1181007400e-03,  8.4263771772e-02,  1.4380910993e-01,
          2.6230603456e-01,  1.1647790670e-01,  1.3826465234e-02,
          1.4363864064e-01,  4.7833152115e-02,  5.0977736712e-02,
         -5.3502812982e-02, -1.4004001021e-01,  8.6981570348e-03,
         -1.7186118290e-02,  1.0426595211e+00, -1.2654118240e-02,
         -3.4693494439e-02,  6.5063267946e-02, -1.1405234225e-02,
         -4.7042448074e-02,  1.5345718712e-02,  4.8227775842e-02,
         -4.0604151785e-02, -1.2164153159e-01, -1.4752939343e-01,
         -1.9688092172e-01, -9.0586237609e-02, -2.0183420181e-01,
         -1.1409077048e-01,  4.9542207271e-02, -9.0225096792e-03,
         -2.4297013879e-03,  5.4117266089e-02,  3.9263002574e-02,
          1.0163453966e-01,  9.8175480962e-02, -3.6561943591e-02,
          3.8182456046e-03,  7.2795085609e-02, -6.5663933754e-02,
         -2.8467219323e-02,  1.2887459248e-02,  0.0000000000e+00,
          1.7426550388e-02, -2.0630303770e-02,  2.3774746805e-02,
         -1.0562640429e-01, -9.4258949161e-02, -7.5540974736e-02,
         -5.7511776686e-02, -9.0836167336e-02, -4.4573418796e-02,
         -1.6110360622e-01, -7.1637719870e-02, -9.6096321940e-02,
         -6.0842595994e-02,  2.7906703763e-03,  3.6128900945e-02,
         -9.6870847046e-03, -3.0279159546e-05,  5.3292676806e-02,
         -6.3833035529e-02,  1.3670567423e-03, -9.0652845800e-02,
         -1.1136126518e-01,  2.5745343417e-02, -7.9758070409e-02,
