          2.3422678933e-02,  1.0911330581e-01, -1.0937854648e-01,
         -6.0973789543e-02,  4.6998201869e-03,  5.0568960607e-02,
          2.8708350658e-01,  1.6488014162e-01,  4.1306227446e-02,
         -7.2692781687e-02, -3.4545738250e-02,  4.1360557079e-02,
          1.5815176070e-01,  2.3773993552e-01,  2.1875275671e-01,
          8.3336405456e-02,  1.0712540150e-01,  9.5013931394e-02,
         -3.9333749563e-02,  1.1535242200e-01,  3.2246008515e-02,
          6.2164586037e-02,  3.3357374370e-02, -1.6437846422e-01,
         -2.6310756803e-01, -9.4252727926e-02,  4.1926419362e-03,
         -8.5300013423e-02,  1.7729016254e-03,  9.0354219079e-02,
          4.6259354800e-02,  8.3926646039e-03, -4.6613272280e-02,
         -1.3127604127e-01,  8.5805028677e-02,  8.1060931087e-02,
          1.9169941545e-01,  3.6746740341e-02, -1.3269877434e-01,
          1.7005331814e-01,  3.3726021647e-01,  2.8298741579e-01,
          1.3227419555e-01,  2.0711973775e-03, -1.0839442164e-01,
         -9.7199901938e-02,  1.1547582224e-02,  6.3659548759e-02,
         -2.0852839574e-02, -1.3629396260e-01,  5.8723118156e-02,
         -1.1012180150e-01,  6.0576286167e-02,  5.9412159026e-02,
         -7.2977482341e-03,  4.4156317599e-03, -1.1888219416e-01,
          1.0868496448e-01,  7.9688385129e-02,  3.2667055726e-02,
          7.1912869811e-02, -1.8173561990e-01, -1.8504998088e-01,
         -1.4538268745e-01, -1.8082781136e-01, -2.3663529754e-01,
         -2.4827338755e-01, -2.6581385732e-01, -9.4188362360e-02,
          6.7269146442e-02, -2.6599973440e-02, -4.5671246946e-02,
         -7.9236865044e-02, -1.1454600841e-01, -1.3973560929e-01,
         -5.9133615345e-02, -5.1519153640e-03, -2.0334577560e-01,
         -1.7926989496e-01, -9.8231568933e-02, -5.1447510719e-02,
         -8.0876676366e-03, -2.6110557839e-02, -3.8074427284e-03,
         -3.5497270525e-02, -1.1695040390e-02, -7.9955451190e-02,
         -1.5742501616e-01, -1.6135239601e-01, -1.5566763282e-01,
         -2.2155445814e-01, -2.0863913000e-01, -2.6170903444e-01,
         -3.0554714799e-01, -2.4560627341e-01, -3.5922208428e-01,
         -2.7500715852e-01, -7.8951001167e-02,  7.2551495396e-03,
          3.1160423532e-02,  8.4239140153e-02, -4.7651752830e-02,
         -6.3604764640e-02, -6.2206994742e-02, -2.5861091912e-02,
         -1.6305278242e-01, -6.2042165548e-02, -6.9840312004e-02,
         -4.9601595849e-02,  1.4733472839e-02, -1.8608964980e-02,
         -2.3325227667e-03, -2.4298511446e-02,  1.2635596097e-02,
         -3.7604290992e-02, -5.4888881743e-02, -1.1070678011e-02,
         -1.0312879831e-01, -1.1758016795e-01, -2.6776349172e-02,
         -4.5307196677e-02, -8.0914616585e-02,  1.1634208262e-02,
         -1.2223646045e-01, -1.2727975845e-01, -8.3933964372e-02,
          6.5044976771e-02, -5.8231141418e-02,  6.6962741315e-02,
         -1.0841518641e-02, -4.8649497330e-02, -7.8964568675e-02,
         -6.9302365184e-02,  1.1079712771e-02,  1.2027587509e-03,
          1.6150072217e-02, -6.2072716653e-02, -1.6716524959e-02,
          2.6919670403e-02,  1.9639218226e-02, -6.8300761282e-02,
          1.0757585056e-02,  4.0007390082e-02,  7.5317628682e-02,
         -2.6140892878e-02, -7.6688773930e-02, -3.1759440899e-02,
         -8.5295751691e-02, -6.2504485250e-02, -8.6243472993e-02,
         -9.0085990727e-02, -1.3207657635e-01, -8.0956131220e-02,
         -1.4406444132e-01, -1.4635595679e-01, -1.5070159733e-01,
         -6.2034536153e-02, -4.5358292758e-02,  1.4101378620e-01,
         -9.9325738847e-02,  3.0825331807e-02,  6.4889229834e-02,
         -8.0448649824e-02,  2.0683120936e-02,  3.5699959844e-02,
          1.0857766867e-01, -6.8249129981e-05, -2.9873164371e-02,
         -9.5405548811e-02, -3.2799184322e-02,  1.6362870112e-02,
         -1.0024438612e-02, -1.3166840374e-01, -6.6787764430e-02,
         -5.4348062724e-02, -7.2428844869e-02,  6.3917399384e-03,
          2.3687319830e-02, -1.1199916899e-01, -1.0382036120e-01,
         -1.8915154040e-01, -5.9292048216e-02, -3.5729937255e-02,
          2.3906661198e-02,  2.1821737289e-02,  5.3102076054e-02,
          7.2270870209e-02,  2.4725142866e-02,  1.1187769473e-01,
         -2.3097427189e-01, -6.6658914089e-02,  3.8466893137e-02,
         -2.5591302663e-02,  2.6652950048e-01,  2.0761091262e-02,
          1.0796935298e-02,  1.4206312597e-02, -1.2718888931e-02,
          1.0108419694e-02, -1.2152359635e-01,  6.7961767316e-02,
          1.0688179731e-01, -6.0463123024e-02, -3.6139145494e-02,
         -1.0556848720e-02,  2.5303775910e-03,  6.5281286836e-02,
         -9.1632030904e-02, -6.6925987601e-02, -5.5108383298e-02,
         -1.3083724678e-01, -3.9909109473e-02, -7.2143301368e-02,
         -1.2596882880e-01,  8.0291353166e-02,  6.0490578413e-02,
          4.6454131603e-02,  4.5602779835e-02,  4.7915861011e-02,
         -9.6036838368e-03,  1.1623784900e-01, -9.5926020294e-03,
         -2.7108402923e-02,  2.1417418495e-02,  1.2137847953e-03,
         -4.4400934130e-02,  5.0594121218e-02, -2.7233449742e-02,
         -1.7274236679e-01,  6.6445684060e-03, -8.2229278982e-02,
         -2.3844042420e-01, -1.6953508556e-01, -1.4485199749e-01,
         -3.1908559799e-01, -2.5957745314e-01, -1.6280670464e-01,
         -1.9331267476e-01, -9.1656275094e-02, -1.9031798840e-01,
         -1.9981077313e-01, -1.6000616550e-01, -2.6456910372e-01,
         -1.0760916024e-01, -1.6310845315e-01, -1.1313352734e-01,
          1.2017291971e-02, -7.7802293003e-02, -1.0953822732e-01,
          7.7226985013e-04,  7.0552020334e-03,  1.4525618404e-02,
          2.8857888654e-02,  1.3842545450e-02, -4.6635746956e-02,
          3.0289446004e-03, -7.0832863450e-02, -1.0442218184e-01,
         -1.2970688939e-01, -1.3256072998e-01, -2.9529270530e-01,
         -1.9171646237e-01, -2.8171208501e-01, -2.0565842092e-01,
         -2.8561472893e-01, -3.5397690535e-01, -1.8432047963e-01,
         -3.0391824245e-01, -1.6442529857e-01, -1.8969212472e-01,
         -2.0359718800e-01, -1.8385918438e-01, -6.8109810352e-02,
         -7.2963288985e-03,  1.5579319000e-01,  6.8531401455e-02,
         -3.9041105658e-02, -7.8716371208e-03,  1.3791535748e-03,
          6.2910830602e-03, -6.9985305890e-03, -8.7987016886e-03,
         -1.6121417284e-02,  9.4265528023e-03, -1.1832388118e-02,
         -2.6121123228e-03,  1.9778309390e-02, -1.5730628744e-02,
         -2.7948393836e-04, -9.9556699395e-02, -7.5650108047e-03,
         -4.8855636269e-02, -1.3182663359e-02, -8.2890421152e-02,
          1.2553051114e-02,  4.9117039889e-02,  4.3408591300e-02,
         -3.8464639336e-02, -4.0331095457e-02,  8.2220084732e-04,
          2.6291985065e-02,  1.6338037327e-02,  7.2636783123e-02,
         -2.0209040493e-02, -2.4218823761e-02, -2.7389349416e-02,
          2.1348528564e-02],
        [-3.2758284360e-02, -1.7367891967e-02,  2.4121226743e-02,
         -2.1410027519e-02,  2.9043378308e-02, -1.6695147380e-02,
          5.6500053033e-03,  4.6750605106e-03, -8.7601377163e-04,
          2.2244442254e-02,  3.0332924798e-02, -2.2298656404e-02,
          4.4374752790e-02,  2.1990172565e-02, -1.1301543564e-02,
         -3.5316593945e-02,  1.0594223626e-02,  2.5922767818e-02,
         -3.0654972419e-02, -3.2984074205e-02, -3.5110142082e-02,
          8.2521867007e-03, -1.0261952877e-02, -1.1093842797e-02,
          3.3255659044e-02, -9.1094803065e-03, -2.2680265829e-02,
          3.2125457656e-03, -1.9602192566e-02, -1.0464085266e-02,
          1.8865326419e-02,  8.2426369190e-03, -2.5912187994e-02,
          4.9455121160e-02,  2.2007310763e-02, -6.3310943544e-02,
          1.3508477248e-02,  2.9272830114e-02, -6.0259100050e-02,
          1.3301505707e-02, -3.3797804266e-02,  4.5924107544e-03,
          3.4067351371e-02,  1.4702932909e-02, -1.0711972602e-02,
          4.6123325825e-02,  1.9410490990e-02, -1.2892609462e-02,
          1.2663039379e-02,  1.1961089447e-02, -2.7706013061e-03,
         -2.0745165646e-02, -2.4952029809e-02, -2.2216729820e-02,
          3.0804732814e-02, -2.0458422601e-02,  2.5308657438e-02,
         -1.1954133399e-02,  2.0924324170e-02, -5.4992645979e-02,
         -2.6539435610e-02,  3.0577076599e-02, -2.8688374907e-02,
         -5.7813702151e-03, -4.3048836291e-02, -4.1109729558e-02,
         -2.1667584777e-02, -2.8656259179e-02, -1.0534496605e-01,
         -1.4655023813e-01, -1.2609684467e-01, -1.3392195106e-01,
         -6.0612041503e-02, -9.1382309794e-02, -1.3604208827e-02,
         -1.5619115904e-02, -4.6006303281e-02, -1.1279768310e-02,
         -1.4712448232e-02, -6.2826752663e-02, -7.8571081161e-02,
         -7.3067314923e-02,  2.6964252815e-02, -3.1211603433e-02,
          3.0566714704e-02,  1.9982356578e-02, -2.3713251576e-03,
         -5.5427126586e-02,  4.6325366944e-02, -6.9589510560e-02,
          9.5658570528e-02, -2.6044216007e-02, -7.6675705612e-02,
         -1.3018778525e-02,  5.2716381848e-02, -1.8477277458e-01,
          1.0010740161e-01,  4.8371981829e-03, -1.1968427896e-01,
         -9.1871745884e-02, -1.7257289588e-01, -1.3391652703e-01,
         -1.5827207267e-01, -4.8585634679e-02, -1.3757291436e-01,
         -1.1536001414e-01, -6.6622006707e-03, -3.0235299468e-01,
         -9.3432106078e-03,  1.0793610662e-01,  1.7802160978e-01,
         -8.7835453451e-03, -1.8965713680e-02, -6.5822480246e-03,
         -2.6355925947e-02, -2.6847546920e-02, -7.2017408907e-02,
         -8.2461811602e-02, -6.9916404784e-02,  1.1378146708e-01,
         -2.0759391785e-01,  2.0407231525e-02, -9.5199882984e-02,
         -9.4952762127e-02, -4.8617582768e-02, -1.6597731411e-01,
         -3.3174369484e-02,  1.1093942076e-01, -3.3758122474e-02,
          3.6205228418e-02,  5.3625710309e-02, -6.8862751126e-02,
         -1.0830275714e-02,  1.2994860113e-01,  1.2851691246e-01,
          5.6453566998e-02,  6.8564914167e-02,  7.5458459556e-02,
         -3.0146116391e-02,  4.3135307729e-02, -1.3082113117e-02,
         -8.0950139090e-03, -6.7818336189e-02,  1.3202286325e-02,
         -1.9929744303e-01, -8.7278157473e-02, -1.3533239253e-02,
          3.4573178738e-02,  7.1134399623e-03,  1.3181681931e-01,
         -2.3043509573e-02, -1.5948766842e-02, -7.4098043144e-02,
         -1.1311483383e-01, -4.8343785107e-02, -1.0102070868e-01,
          2.4387883022e-02,  1.7061774433e-01,  6.6887557507e-02,
          8.7350986898e-02,  2.6270517707e-01,  1.2846942991e-02,
          3.3345133066e-02,  7.1845136583e-02,  2.6218069717e-02,
         -3.2908905298e-02,  2.2428628802e-01,  6.7353293300e-02,
         -2.7346948162e-02,  9.3483719975e-03,  4.8785991967e-02,
         -8.6753159761e-02, -1.1853792518e-01, -3.7126563489e-02,
         -7.0646046661e-03, -1.0136792809e-01, -6.7379608750e-02,
          7.5102155097e-03,  1.5002875589e-02, -1.9424712518e-03,
         -7.3909848928e-02, -9.1319434345e-02, -1.3591202907e-02,
         -1.0837117583e-01, -1.7990665510e-02, -3.3405147493e-02,
          3.3237315714e-02,  1.6907803714e-01,  1.2099547684e-01,
          3.0967896804e-02,  2.9250177741e-01,  1.9715456665e-01,
          1.2294888496e-01,  3.2400828600e-01,  3.6837172508e-01,
          9.7675219178e-02,  1.8906665500e-03,  5.5207446218e-02,
         -3.3583361655e-02, -3.9498493075e-02, -2.7695488930e-01,
         -4.0613807738e-02, -5.6390110403e-02,  7.0412203670e-02,
          8.8389389217e-02,  8.3164125681e-02,  1.3431683183e-01,
          1.0055252910e-01,  1.8544411287e-02, -8.6819894612e-02,
         -3.6714296788e-02, -1.3527163863e-01,  5.1962871104e-02,
          8.2733325660e-02,  1.5132428706e-01,  8.6968734860e-02,
          1.1335537583e-01,  2.5799778104e-01,  1.2838961184e-01,
          1.8262422085e-01,  5.4247039557e-01,  7.6426458359e-01,
          4.5239526033e-01,  8.3294376731e-02,  8.9912647381e-03,
          5.3569704294e-02, -5.5035464466e-03, -3.9705742151e-02,
         -2.6341003180e-01, -1.2854485214e-01, -1.0085096955e-01,
          1.1544504203e-02,  9.6926070750e-02,  1.4965412021e-01,
          1.0909264535e-01,  1.9216571748e-01,  6.0695860535e-02,
         -1.5348950028e-01, -1.8953731656e-01, -3.2052500173e-03,
         -9.6985340118e-02,  1.7064027488e-02, -1.3301571831e-02,
          7.6430179179e-03,  2.0002882183e-01,  2.9279854894e-01,
          6.4859516919e-02,  3.0584922433e-01,  6.5937018394e-01,
          8.7225180864e-01,  4.1115921736e-01,  1.1858223379e-01,
          7.2195441462e-03,  4.6018820256e-02,  5.4123293608e-02,
         -5.0362017006e-02, -1.0787149519e-01, -7.9054020345e-02,
         -1.3666754588e-02,  7.6822109520e-02,  8.8063120842e-02,
          8.4252074361e-02,  2.3867584765e-02,  3.0424654484e-01,
          9.9616914988e-02, -8.2366161048e-02, -2.1670912206e-01,
         -3.3640804887e-01, -2.3027919233e-01, -2.9513216019e-01,
         -2.6702424884e-01, -2.7820989490e-01, -1.0908019543e-01,
          2.0903132856e-01,  1.0268384218e-01,  4.1110861301e-01,
          1.4877176285e+00,  8.5633939505e-01,  4.5225846767e-01,
          2.6397964358e-01, -5.1498594694e-03, -6.8819620647e-03,
          1.5730645508e-02, -9.1023735702e-02,  7.4308559299e-02,
         -5.4648771882e-02,  3.1326241791e-02,  1.0470806062e-01,
          9.6645414829e-02,  3.0770033598e-01,  2.4263186753e-01,
          3.6025121808e-01,  3.4469795227e-01,  2.9889401793e-01,
         -1.3139036298e-01, -2.0432901382e-01, -3.9822977781e-01,
         -3.7777748704e-01, -4.9804350734e-01, -7.6388740540e-01,
         -8.6643022299e-01, -8.2111060619e-01, -7.0970243216e-01,
         -2.9201155901e-01,  1.3532036543e+00,  1.1181164980e+00,
          3.4703192115e-01,  1.2070608884e-01, -5.5202823132e-02,
         -6.5433844924e-02,  1.2451823801e-02, -8.7849155068e-02,
          1.1421883106e-01, -4.7928214073e-02,  7.2793729603e-02,
          3.0745005235e-02,  7.2636604309e-02,  2.2965152562e-01,
          6.4021371305e-02,  8.6073778570e-02,  1.0816968232e-01,
          1.5732152760e-01, -6.8259730935e-02, -1.4501863718e-01,
         -1.3984043896e-01, -2.1180815995e-01, -1.1481200159e-01,
         -3.3760410547e-01, -7.2950077057e-01, -9.7981357574e-01,
         -1.1978743076e+00, -8.6901855469e-01,  3.9486791939e-02,
          1.0374505520e+00,  2.3743224144e-01,  7.5147473253e-03,
         -4.3868548237e-03, -3.2288555056e-02,  3.5742677748e-02,
         -8.9407548308e-02,  3.9464939386e-02,  1.1241361499e-03,
          2.0896390080e-01,  1.6336984932e-01,  1.5352889895e-01,
          6.2834061682e-02,  1.0892223567e-01,  1.4664438367e-01,
          1.7345033586e-01,  1.0189012438e-01, -1.3388131559e-01,
         -3.1747020781e-02, -1.3949531317e-01, -2.1123158932e-01,
         -1.1988785863e-01, -3.2217800617e-02, -1.2121012807e-01,
         -2.7352613211e-01, -6.5235006809e-01, -8.8374948502e-01,
         -7.8116744757e-01,  2.5849226862e-02,  2.1364550292e-01,
         -1.0554496199e-01,  4.3148208410e-02, -4.1955340654e-02,
         -3.3205851912e-02, -1.0535571724e-01,  7.8901819885e-02,
          1.7159391940e-01,  3.9354093373e-02,  2.3364119232e-02,
         -4.5871306211e-02, -6.6348157823e-02,  1.4186802506e-01,
          8.3150394261e-02,  6.0281287879e-02,  9.4555944204e-02,
         -1.1276129633e-01, -2.3643253744e-01, -2.3699592054e-01,
         -2.5793775916e-01, -6.6019132733e-02,  4.2592220008e-02,
          8.2187496126e-02,  7.3372535408e-02,  6.6976859234e-03,
         -3.4250509739e-01, -4.7358101606e-01, -1.5516255796e-01,
         -3.5691391677e-02, -3.3484786749e-02, -1.4130407944e-03,
         -6.7538365722e-02, -7.2314195335e-02, -1.2768557062e-03,
          8.4928378463e-02, -8.5517749190e-02, -1.5143206716e-01,
         -1.8791233003e-01, -1.1565718055e-01,  6.6806614399e-02,
          1.1297985911e-01, -6.1399643309e-03,  2.2829155624e-01,
         -1.4483341575e-01, -1.8277499080e-01,  2.4287361652e-02,
         -1.2040105462e-01, -1.6632878780e-01, -1.0250005871e-01,
         -1.3126917183e-01, -2.2704359144e-02,  1.9672295079e-02,
          2.1491825581e-01,  2.3892670870e-02, -4.1587036103e-02,
          1.0434717871e-02, -5.2328865975e-02, -3.6278492771e-03,
          1.4765072614e-02, -8.0850802362e-02, -9.0259034187e-03,
         -7.4710488319e-02, -1.0725167394e-01, -2.8823003173e-01,
         -2.0273922384e-01, -2.0454104245e-01, -6.0264743865e-02,
          1.2731538713e-01,  4.0420141071e-02,  2.6243563741e-02,
          8.9430034161e-02, -1.7809236050e-01, -2.2128137946e-01,
         -1.7531599104e-01, -2.4919103086e-01, -2.5563281775e-01,
         -4.8189521767e-03, -8.4815174341e-02, -2.6167823002e-02,
         -1.1683170497e-01,  8.1344187260e-02,  4.7846883535e-02,
          6.5746113658e-02,  3.9502162486e-02, -1.1028960347e-01,
         -3.8345295936e-02, -1.0800439864e-01, -5.5452365428e-02,
         -2.5294451043e-02,  1.4215523377e-02, -1.7119513825e-02,
         -1.0648190230e-01, -1.0468161851e-01, -3.4947568178e-01,
         -2.5265359879e-01, -3.2225489616e-02,  1.5260037966e-02,
         -3.9904378355e-02,  2.3578746244e-02, -1.7232285812e-02,
         -1.3813240826e-01, -1.6805559397e-01, -2.3410628736e-01,
         -1.4118203521e-01,  4.7562040389e-02,  7.9427555203e-02,
          2.6338430122e-02, -2.1084880456e-02, -3.9704564959e-02,
          4.4790506363e-02,  4.0462352335e-02, -4.1989710182e-02,
         -3.5917691886e-02, -2.8791343793e-02, -1.9020665437e-02,
          5.8812100906e-04, -3.9560429752e-02, -7.2050370276e-02,
          4.2039182037e-02,  1.5958392620e-01,  1.5332509577e-01,
         -1.9112551212e-01, -2.9786974192e-01, -3.2352519035e-01,
         -2.4906426668e-01, -2.5668582320e-01, -1.9554145634e-01,
         -3.1443241239e-01, -3.1292286515e-01, -1.9476453960e-01,
         -2.1695636213e-02,  1.0246867687e-01,  3.9223104715e-02,
          3.8521219045e-02,  5.9146140702e-03,  7.8690901399e-02,
         -3.4141428769e-02,  7.4285209179e-02,  2.0116655529e-01,
         -1.6024561226e-01, -4.7722641379e-02, -5.6973639876e-03,
          9.2080002651e-03, -1.7784839496e-02, -4.7302819788e-02,
          2.5680033490e-02,  2.0050033927e-01,  1.2593913078e-01,
          2.3900604248e-01,  7.1428723633e-02, -5.7540290058e-02,
         -3.3605822921e-01, -4.5137810707e-01, -4.3061435223e-01,
         -1.8961711228e-01, -6.2393374741e-02, -1.1361657828e-01,
         -3.8956664503e-02,  7.6428666711e-02,  1.6879650950e-01,
         -8.0269128084e-02, -2.2332780063e-02,  4.7653649002e-02,
          1.0468867421e-01,  2.3107618093e-02,  4.6282894909e-02,
          1.4884349704e-01, -1.0930307209e-01, -7.5211259536e-03,
         -2.8691591695e-02, -2.2903531790e-02, -1.1023295112e-02,
          5.5360354483e-02, -1.5904727578e-01,  1.0778632760e-01,
          1.1519391835e-01,  1.5986220539e-01, -2.1478876472e-02,
          1.3218595088e-01,  1.4907802641e-01,  1.6819873825e-02,
         -3.5858303308e-02, -4.1721373796e-02,  5.7162061334e-02,
          6.8110443652e-02,  6.6393330693e-02,  1.0994670913e-02,
         -1.3214201666e-02,  4.1065937839e-03,  1.8974149600e-02,
          1.3152100146e-01,  4.0620658547e-02,  6.5481752157e-02,
          1.2631931901e-01,  8.3171827719e-03, -5.8229666203e-02,
         -9.3950301409e-02,  3.2058369834e-03,  6.4516923157e-04,
         -1.0409363545e-02, -4.7661121935e-02, -1.1890359968e-01,
         -7.2179203853e-03,  8.1919938326e-02,  7.2616346180e-02,
         -4.2073942721e-02,  1.3104070723e-01, -8.3182185888e-02,
         -1.2571177213e-03,  1.9246098399e-01,  1.5161612071e-02,
         -1.1403968558e-02, -1.4422152936e-01, -9.0689629316e-02,
         -4.2254589498e-02,  8.0578327179e-03, -3.6363810301e-02,
          4.3991103768e-02,  5.0289906561e-02, -1.1442764848e-01,
          1.9507220387e-01,  1.8958614767e-01, -4.1687544435e-02,
         -4.0896881372e-02, -1.7397403717e-02,  2.1100775898e-01,
          4.2502403259e-02,  1.3929511420e-02, -1.6830033856e-03,
          1.1391288787e-01,  3.0068203807e-02, -1.7502178252e-01,
         -1.3108232617e-01,  5.1704384387e-02,  1.5231621265e-01,
          7.4722647667e-02,  1.3093871996e-02,  6.7394837737e-02,
          7.8663632274e-02, -6.5192095935e-03, -7.6034558006e-03,
         -8.0505289137e-02, -7.9908840358e-02, -8.5793659091e-03,
          3.3931614598e-04,  8.5072077811e-02,  4.3249789625e-02,
          9.0367555618e-02,  1.0376573354e-01,  1.1558689177e-01,
         -1.0057427734e-01, -2.7875663713e-02, -4.1433550417e-02,
         -7.7466489747e-03,  3.0813200399e-02,  2.6872293092e-03,
         -5.5103227496e-02, -1.5346299112e-01,  1.8259774894e-02,
         -3.8770932704e-02, -2.0948378742e-01,  2.8372902423e-02,
         -1.0527288914e-01,  1.1243169755e-01,  5.4134167731e-02,
          4.2598679662e-02,  1.5483629704e-01,  1.7407591641e-01,
          6.4767546952e-02, -7.6365306973e-02, -4.7610595822e-02,
         -8.1391684711e-02,  1.1809354275e-01,  6.0190375894e-02,
          1.4471866190e-01,  1.1627094820e-02,  1.0253412277e-01,
          6.1555039138e-02, -1.0553617030e-01, -1.0662423447e-02,
          2.3198539019e-01, -1.9039068371e-02, -3.0640628189e-02,
         -3.6421421915e-02,  5.0511412323e-02, -9.3705318868e-02,
          7.1931242943e-02,  1.4168180525e-02,  5.3993053734e-03,
          8.0352583900e-03, -2.1327288821e-02, -7.6644718647e-02,
          9.6706962213e-03,  5.5660676211e-02, -3.1089395285e-02,
         -2.4327165447e-03,  4.9570851028e-02,  3.0440026894e-02,
          8.7396368384e-02, -1.1451661587e-01, -2.2368660569e-01,
         -1.7350731418e-02,  8.3515956998e-02,  2.6003053412e-02,
         -3.4397426993e-02,  3.7692522164e-03, -1.7133566737e-01,
          3.3030714840e-02,  2.6304265857e-01,  2.2986532713e-04,
         -2.2272933275e-02,  1.1422932148e-03, -4.8524465412e-02,
         -4.2597823776e-03, -2.3435838521e-02, -6.5265581943e-03,
         -6.3531294465e-02,  2.9730018228e-02,  1.0955236107e-01,
          2.0000304282e-01, -1.4858037233e-02,  1.0095203295e-02,
          8.1984192133e-02,  1.1198032647e-02,  5.3547948599e-02,
          7.6569184661e-02, -1.6154678166e-01,  1.8867254257e-02,
          4.4534523040e-02, -1.6016207635e-02, -1.2425367534e-01,
         -1.3849703968e-01, -1.2089533993e-04, -5.6380134076e-02,
          7.6702922583e-02, -8.4691159427e-02,  5.3315192461e-02,
          1.6627840698e-02,  3.1102832407e-02,  2.7379393578e-04,
         -6.3812829554e-02, -1.2045254931e-02,  5.2760839462e-02,
         -1.7579793930e-01, -8.9308507740e-02,  6.3794374466e-02,
          4.8167891800e-02,  2.0643298049e-03, -9.3248382211e-02,
          4.3746978045e-02,  7.9703204334e-02,  5.0438322127e-02,
         -6.4402252436e-02,  8.4595158696e-02,  4.3248210102e-02,
          5.9619162232e-02, -5.0735697150e-03, -2.5015432388e-02,
         -9.8748117685e-02, -9.3416105956e-03,  1.2309292704e-01,
          1.4971018769e-02,  3.7098935246e-01,  3.2037291676e-02,
          1.4094429091e-02, -1.8980916589e-02,  2.3877741769e-02,
          3.2573182136e-02,  1.3254106976e-02,  1.5481553040e-02,
          2.2969041020e-02, -6.6449999809e-02,  1.8957968801e-02,
         -2.4225609377e-02, -9.7106419504e-02, -9.0092629194e-02,
         -3.3318921924e-02, -7.2289571166e-02, -6.8557597697e-02,
          7.2975025978e-04, -3.7123482674e-02, -1.0402873158e-01,
         -8.6643889546e-02, -1.5068064630e-01, -8.6671635509e-02,
         -7.7791057527e-02, -1.0267123580e-02,  2.3948516697e-02,
          1.2491893955e-02, -4.2941395193e-02, -1.2235843390e-01,
         -8.4218503907e-03, -2.4858688936e-02,  2.7901830152e-02,
          1.6149461269e-02, -9.5491326647e-04,  1.1278688908e-03,
          4.9298238009e-03,  4.5382149518e-02,  3.1186075881e-02,
          3.7822503597e-02, -6.5004178323e-03, -4.9485224299e-03,
          6.1439815909e-02, -5.5444552563e-03,  2.5672253221e-02,
         -2.3947902024e-02, -3.6861579865e-02, -5.2484773099e-02,
         -2.1677512676e-02, -3.5435087979e-02,  7.5003937818e-03,
         -9.3768667430e-03, -5.8675907552e-02,  8.7939361110e-03,
         -5.9194564819e-02, -4.1350726038e-02,  1.3788122684e-02,
          2.6604495943e-02, -3.2899435610e-02,  3.4411855042e-02,
          1.3390979730e-02],
        [-2.4135475978e-02,  2.9588913545e-02, -7.8699849546e-03,
         -3.0249468982e-02, -4.9597197212e-03,  1.7650362104e-02,
         -3.4724604338e-02, -2.6763635688e-03,  1.4531540684e-02,
         -1.3918762095e-02,  3.2527789008e-03, -1.3997244649e-02,
          8.8746804977e-04,  6.0383491218e-02, -2.3739475291e-03,
          2.1937062964e-02,  1.1894992553e-02, -1.9958859310e-02,
          1.7244344577e-02, -2.9659247026e-02,  3.4108962864e-02,
          1.5905674547e-02, -5.0562112592e-03, -2.9708549380e-02,
          1.1013874318e-03,  1.2668188661e-02, -1.9396765158e-02,
         -4.4977241196e-03, -3.5592015833e-02, -3.5703677684e-02,
         -3.8787340745e-03,  2.9883773997e-02,  2.0957738161e-02,
          4.6146456152e-02,  3.8010802120e-02,  5.7689275593e-02,
          8.5862874985e-02,  1.0258206725e-01,  1.7129901052e-01,
          2.1185441315e-01,  2.0290137827e-01,  2.2717359662e-01,
          1.9497144222e-01,  1.6720415652e-01,  1.8065063655e-01,
          1.6074688733e-01,  1.2091303617e-01,  1.1813602597e-01,
          1.1849032342e-01,  5.6442800909e-02,  4.4387642294e-02,
          2.7348138392e-02, -1.5349231660e-02,  1.8907552585e-02,
          3.2952807844e-02, -3.2641463913e-03,  2.4277865887e-03,
          2.8776293620e-02,  5.2170097828e-02,  3.8591811899e-03,
          3.2585963607e-02,  3.2174296677e-02,  4.5826204121e-02,
          1.6957728565e-01,  2.1416054666e-01,  3.3127486706e-01,
          4.8532354832e-01,  6.0575002432e-01,  6.6420423985e-01,
          7.8960281610e-01,  8.4598022699e-01,  8.6036807299e-01,
          8.6242133379e-01,  8.2702833414e-01,  7.5030189753e-01,
          5.8708101511e-01,  4.8889958858e-01,  3.3954823017e-01,
          3.1471049786e-01,  3.7388730049e-01,  2.4966794252e-01,
         -1.8806187436e-02,  1.3245949522e-02,  7.8609930351e-03,
          1.5195306391e-02,  4.2498796247e-03,  4.0126826614e-02,
          5.0020092726e-01,  2.1208079159e-01, -6.7821234465e-02,
          1.2065112591e-01, -2.3003112525e-02,  9.6676848829e-02,
          1.2062301487e-01,  1.1574506015e-01,  9.9419325590e-02,
          3.3914521337e-02,  5.4862305522e-02,  1.3122065365e-01,
          7.9643011093e-02,  1.1665347219e-01,  1.3998275995e-01,
          1.5283377469e-01,  1.3632206619e-01,  2.5808683038e-01,
         -1.6048036516e-02,  1.7039398849e-01,  3.4676286578e-01,
          3.4428137541e-01,  6.7042283714e-02,  1.2228000909e-01,
          1.7163166776e-02, -5.4265349172e-03,  1.5479834750e-02,
          5.2806697786e-03,  7.0277047344e-03, -5.4788447917e-02,
          6.7889310420e-02,  2.0673127845e-02, -9.4120420516e-02,
         -1.2404109538e-01, -1.2976932526e-01, -9.8696380854e-02,
